,damage_grade
2997,2
2998,2
2999,2
3000,2
3001,3
3002,2
3003,3
3004,3
3005,2
3006,2
3007,2
3008,2
3009,2
3010,2
3011,3
3012,1
3013,2
3014,3
3015,3
3016,2
3017,2
3018,1
3019,3
3020,2
3021,3
3022,1
3023,3
3024,2
3025,2
3026,3
3027,3
3028,1
3029,3
3030,2
3031,3
3032,2
3033,1
3034,1
3035,2
3036,2
3037,2
3038,2
3039,2
3040,1
3041,3
3042,3
3043,1
3044,2
3045,3
3046,2
3047,2
3048,2
3049,2
3050,2
3051,1
3052,2
3053,3
3054,2
3055,2
3056,2
3057,2
3058,2
3059,2
3060,3
3061,3
3062,2
3063,3
3064,2
3065,3
3066,3
3067,3
3068,2
3069,2
3070,2
3071,2
3072,3
3073,2
3074,2
3075,2
3076,2
3077,2
3078,2
3079,3
3080,3
3081,3
3082,2
3083,3
3084,3
3085,2
3086,2
3087,2
3088,1
3089,1
3090,3
3091,3
3092,1
3093,2
3094,2
3095,3
3096,2
3097,2
3098,3
3099,2
3100,2
3101,2
3102,3
3103,3
3104,3
3105,1
3106,2
3107,2
3108,2
3109,2
3110,2
3111,3
3112,2
3113,3
3114,2
3115,2
3116,3
3117,1
3118,3
3119,2
3120,2
3121,3
3122,3
3123,2
3124,3
3125,1
3126,2
3127,3
3128,3
3129,3
3130,2
3131,1
3132,2
3133,3
3134,3
3135,2
3136,3
3137,2
3138,2
3139,2
3140,2
3141,2
3142,2
3143,3
3144,2
3145,2
3146,2
3147,2
3148,2
3149,2
3150,3
3151,2
3152,2
3153,2
3154,1
3155,2
3156,2
3157,2
3158,3
3159,2
3160,2
3161,3
3162,2
3163,2
3164,2
3165,2
3166,3
3167,1
3168,2
3169,3
3170,2
3171,2
3172,3
3173,1
3174,2
3175,2
3176,2
3177,1
3178,2
3179,2
3180,3
3181,2
3182,2
3183,3
3184,2
3185,2
3186,2
3187,2
3188,2
3189,3
3190,3
3191,2
3192,2
3193,3
3194,3
3195,2
3196,1
3197,1
3198,2
3199,1
3200,2
3201,2
3202,2
3203,3
3204,3
3205,2
3206,3
3207,2
3208,3
3209,2
3210,3
3211,2
3212,2
3213,3
3214,1
3215,2
3216,2
3217,3
3218,2
3219,2
3220,2
3221,3
3222,2
3223,3
3224,2
3225,3
3226,2
3227,3
3228,3
3229,3
3230,2
3231,2
3232,2
3233,2
3234,2
3235,2
3236,3
3237,3
3238,2
3239,2
3240,3
3241,3
3242,2
3243,3
3244,3
3245,2
3246,3
3247,1
3248,2
3249,2
3250,2
3251,1
3252,2
3253,2
3254,3
3255,3
3256,2
3257,2
3258,1
3259,2
3260,3
3261,2
3262,2
3263,3
3264,2
3265,3
3266,2
3267,2
3268,2
3269,3
3270,2
3271,2
3272,2
3273,2
3274,2
3275,3
3276,2
3277,3
3278,3
3279,2
3280,2
3281,3
3282,3
3283,3
3284,2
3285,2
3286,2
3287,3
3288,3
3289,3
3290,3
3291,2
3292,3
3293,3
3294,2
3295,1
3296,1
3297,3
3298,2
3299,2
3300,2
3301,2
3302,3
3303,2
3304,3
3305,2
3306,3
3307,3
3308,2
3309,2
3310,3
3311,2
3312,1
3313,2
3314,2
3315,3
3316,3
3317,1
3318,2
3319,3
3320,1
3321,2
3322,3
3323,2
3324,2
3325,3
3326,2
3327,2
3328,2
3329,2
3330,3
3331,2
3332,3
3333,1
3334,2
3335,3
3336,2
3337,3
3338,2
3339,2
3340,2
3341,3
3342,2
3343,2
3344,2
3345,2
3346,2
3347,2
3348,2
3349,2
3350,3
3351,1
3352,3
3353,2
3354,2
3355,2
3356,3
3357,3
3358,2
3359,3
3360,2
3361,3
3362,2
3363,3
3364,2
3365,2
3366,2
3367,2
3368,2
3369,2
3370,3
3371,2
3372,2
3373,3
3374,2
3375,2
3376,2
3377,2
3378,2
3379,2
3380,2
3381,3
3382,2
3383,3
3384,1
3385,2
3386,2
3387,3
3388,2
3389,1
3390,2
3391,2
3392,2
3393,2
3394,2
3395,2
3396,3
3397,3
3398,1
3399,3
3400,2
3401,1
3402,2
3403,3
3404,2
3405,2
3406,2
3407,2
3408,2
3409,2
3410,3
3411,2
3412,2
3413,3
3414,3
3415,2
3416,2
3417,3
3418,3
3419,3
3420,2
3421,3
3422,2
3423,3
3424,2
3425,2
3426,3
3427,3
3428,2
3429,3
3430,2
3431,2
3432,2
3433,3
3434,3
3435,3
3436,2
3437,3
3438,2
3439,2
3440,2
3441,2
3442,2
3443,2
3444,3
3445,3
3446,1
3447,2
3448,2
3449,2
3450,2
3451,3
3452,2
3453,2
3454,3
3455,2
3456,2
3457,3
3458,3
3459,2
3460,1
3461,3
3462,3
3463,2
3464,3
3465,2
3466,2
3467,2
3468,1
3469,2
3470,2
3471,3
3472,2
3473,3
3474,3
3475,1
3476,3
3477,2
3478,2
3479,1
3480,2
3481,2
3482,3
3483,3
3484,2
3485,2
3486,3
3487,3
3488,3
3489,3
3490,3
3491,2
3492,2
3493,2
3494,2
3495,2
3496,2
3497,2
3498,2
3499,3
3500,2
3501,2
3502,2
3503,3
3504,2
3505,3
3506,2
3507,3
3508,2
3509,3
3510,2
3511,2
3512,2
3513,3
3514,2
3515,2
3516,1
3517,3
3518,1
3519,1
3520,1
3521,2
3522,2
3523,2
3524,2
3525,2
3526,2
3527,1
3528,2
3529,2
3530,2
3531,3
3532,2
3533,2
3534,2
3535,3
3536,2
3537,2
3538,2
3539,3
3540,3
3541,2
3542,2
3543,3
3544,2
3545,2
3546,2
3547,1
3548,3
3549,2
3550,2
3551,3
3552,1
3553,2
3554,3
3555,2
3556,2
3557,2
3558,3
3559,3
3560,1
3561,3
3562,2
3563,2
3564,2
3565,3
3566,2
3567,2
3568,2
3569,3
3570,3
3571,2
3572,2
3573,1
3574,3
3575,2
3576,3
3577,1
3578,3
3579,1
3580,2
3581,2
3582,2
3583,3
3584,3
3585,2
3586,2
3587,2
3588,2
3589,3
3590,2
3591,2
3592,2
3593,2
3594,2
3595,2
3596,2
3597,3
3598,2
3599,1
3600,2
3601,2
3602,3
3603,2
3604,2
3605,2
3606,3
3607,2
3608,2
3609,3
3610,2
3611,2
3612,2
3613,3
3614,1
3615,1
3616,3
3617,2
3618,3
3619,2
3620,2
3621,2
3622,3
3623,3
3624,2
3625,2
3626,3
3627,3
3628,3
3629,3
3630,3
3631,2
3632,2
3633,3
3634,2
3635,2
3636,3
3637,3
3638,3
3639,1
3640,2
3641,2
3642,2
3643,3
3644,2
3645,3
3646,2
3647,1
3648,3
3649,2
3650,2
3651,2
3652,2
3653,2
3654,2
3655,2
3656,1
3657,1
3658,3
3659,2
3660,3
3661,2
3662,1
3663,3
3664,2
3665,2
3666,2
3667,2
3668,2
3669,2
3670,3
3671,2
3672,1
3673,3
3674,3
3675,2
3676,2
3677,2
3678,2
3679,3
3680,2
3681,3
3682,2
3683,1
3684,3
3685,2
3686,2
3687,2
3688,2
3689,2
3690,3
3691,3
3692,2
3693,2
3694,2
3695,1
3696,2
3697,2
3698,2
3699,2
3700,2
3701,2
3702,2
3703,2
3704,1
3705,1
3706,2
3707,3
3708,3
3709,3
3710,3
3711,1
3712,1
3713,3
3714,2
3715,3
3716,2
3717,2
3718,2
3719,2
3720,3
3721,2
3722,2
3723,3
3724,2
3725,2
3726,1
3727,2
3728,3
3729,1
3730,3
3731,2
3732,2
3733,2
3734,2
3735,3
3736,2
3737,2
3738,2
3739,2
3740,2
3741,2
3742,2
3743,3
3744,2
3745,1
3746,3
3747,3
3748,3
3749,3
3750,3
3751,2
3752,2
3753,3
3754,1
3755,2
3756,2
3757,3
3758,2
3759,2
3760,2
3761,2
3762,2
3763,3
3764,2
3765,3
3766,2
3767,2
3768,2
3769,2
3770,3
3771,3
3772,2
3773,3
3774,2
3775,1
3776,2
3777,2
3778,2
3779,3
3780,2
3781,1
3782,3
3783,2
3784,3
3785,2
3786,2
3787,2
3788,2
3789,2
3790,2
3791,2
3792,3
3793,3
3794,2
3795,1
3796,2
3797,3
3798,2
3799,2
3800,2
3801,3
3802,2
3803,2
3804,3
3805,1
3806,3
3807,3
3808,3
3809,3
3810,2
3811,2
3812,1
3813,1
3814,2
3815,2
3816,2
3817,3
3818,2
3819,2
3820,2
3821,2
3822,3
3823,1
3824,3
3825,3
3826,3
3827,2
3828,2
3829,3
3830,2
3831,2
3832,3
3833,2
3834,3
3835,3
3836,2
3837,3
3838,3
3839,1
3840,2
3841,1
3842,3
3843,2
3844,3
3845,2
3846,1
3847,1
3848,2
3849,2
3850,2
3851,3
3852,2
3853,2
3854,2
3855,2
3856,2
3857,2
3858,2
3859,3
3860,2
3861,3
3862,2
3863,2
3864,2
3865,2
3866,3
3867,3
3868,3
3869,1
3870,3
3871,2
3872,3
3873,3
3874,3
3875,2
3876,2
3877,2
3878,2
3879,2
3880,1
3881,2
3882,2
3883,2
3884,2
3885,3
3886,2
3887,2
3888,2
3889,2
3890,3
3891,2
3892,2
3893,2
3894,2
3895,3
3896,2
3897,3
3898,3
3899,2
3900,2
3901,3
3902,2
3903,3
3904,3
3905,2
3906,2
3907,2
3908,2
3909,2
3910,3
3911,2
3912,3
3913,3
3914,2
3915,3
3916,3
3917,3
3918,2
3919,3
3920,1
3921,2
3922,1
3923,2
3924,3
3925,1
3926,2
3927,2
3928,2
3929,3
3930,2
3931,2
3932,3
3933,2
3934,2
3935,2
3936,2
3937,2
3938,1
3939,1
3940,3
3941,2
3942,3
3943,2
3944,2
3945,1
3946,2
3947,1
3948,2
3949,1
3950,2
3951,2
3952,2
3953,2
3954,2
3955,2
3956,1
3957,1
3958,3
3959,2
3960,2
3961,3
3962,3
3963,3
3964,2
3965,2
3966,3
3967,2
3968,2
3969,2
3970,2
3971,3
3972,2
3973,2
3974,3
3975,2
3976,2
3977,3
3978,3
3979,3
3980,1
3981,3
3982,3
3983,2
3984,3
3985,3
3986,1
3987,2
3988,3
3989,1
3990,2
3991,2
3992,3
3993,2
3994,2
3995,3
3996,1
3997,2
3998,3
3999,3
4000,3
4001,3
4002,3
4003,2
4004,3
4005,2
4006,2
4007,2
4008,2
4009,2
4010,3
4011,3
4012,2
4013,2
4014,2
4015,2
4016,2
4017,2
4018,2
4019,3
4020,2
4021,3
4022,2
4023,1
4024,2
4025,1
4026,2
4027,2
4028,2
4029,2
4030,3
4031,2
4032,3
4033,3
4034,3
4035,2
4036,2
4037,2
4038,2
4039,2
4040,2
4041,1
4042,2
4043,2
4044,2
4045,2
4046,2
4047,2
4048,3
4049,3
4050,2
4051,2
4052,2
4053,2
4054,2
4055,2
4056,2
4057,2
4058,2
4059,3
4060,2
4061,3
4062,2
4063,2
4064,3
4065,2
4066,3
4067,2
4068,2
4069,2
4070,1
4071,2
4072,2
4073,3
4074,2
4075,2
4076,2
4077,3
4078,3
4079,2
4080,3
4081,3
4082,2
4083,3
4084,3
4085,3
4086,1
4087,1
4088,3
4089,2
4090,2
4091,2
4092,2
4093,3
4094,2
4095,2
4096,2
4097,2
4098,2
4099,3
4100,2
4101,2
4102,2
4103,2
4104,2
4105,2
4106,3
4107,3
4108,2
4109,3
4110,3
4111,2
4112,2
4113,3
4114,2
4115,2
4116,2
4117,2
4118,3
4119,2
4120,2
4121,3
4122,2
4123,2
4124,2
4125,1
4126,2
4127,2
4128,3
4129,3
4130,2
4131,2
4132,2
4133,2
4134,2
4135,3
4136,3
4137,3
4138,2
4139,3
4140,2
4141,1
4142,3
4143,2
4144,1
4145,3
4146,2
4147,2
4148,2
4149,2
4150,2
4151,3
4152,3
4153,2
4154,2
4155,2
4156,2
4157,3
4158,2
4159,3
4160,1
4161,1
4162,3
4163,2
4164,2
4165,1
4166,2
4167,1
4168,3
4169,2
4170,2
4171,2
4172,2
4173,2
4174,2
4175,2
4176,2
4177,2
4178,2
4179,2
4180,2
4181,2
4182,3
4183,2
4184,2
4185,2
4186,2
4187,3
4188,3
4189,3
4190,2
4191,2
4192,3
4193,2
4194,3
4195,2
4196,2
4197,2
4198,2
4199,3
4200,3
4201,2
4202,2
4203,1
4204,3
4205,2
4206,3
4207,2
4208,2
4209,2
4210,3
4211,1
4212,2
4213,3
4214,2
4215,2
4216,3
4217,2
4218,3
4219,3
4220,2
4221,2
4222,3
4223,3
4224,3
4225,3
4226,2
4227,2
4228,2
4229,2
4230,3
4231,3
4232,2
4233,2
4234,3
4235,2
4236,2
4237,1
4238,3
4239,3
4240,2
4241,2
4242,2
4243,3
4244,3
4245,2
4246,3
4247,2
4248,2
4249,1
4250,3
4251,2
4252,1
4253,2
4254,2
4255,3
4256,2
4257,2
4258,2
4259,2
4260,2
4261,2
4262,2
4263,3
4264,1
4265,3
4266,2
4267,2
4268,2
4269,1
4270,3
4271,3
4272,2
4273,3
4274,2
4275,2
4276,2
4277,2
4278,2
4279,2
4280,1
4281,3
4282,2
4283,2
4284,2
4285,2
4286,3
4287,2
4288,2
4289,2
4290,3
4291,1
4292,2
4293,2
4294,2
4295,2
4296,2
4297,2
4298,2
4299,2
4300,2
4301,3
4302,2
4303,2
4304,1
4305,1
4306,2
4307,2
4308,2
4309,2
4310,3
4311,1
4312,2
4313,3
4314,2
4315,2
4316,2
4317,3
4318,3
4319,2
4320,2
4321,2
4322,3
4323,3
4324,2
4325,1
4326,2
4327,3
4328,2
4329,3
4330,1
4331,2
4332,2
4333,2
4334,3
4335,3
4336,2
4337,2
4338,1
4339,1
4340,1
4341,2
4342,3
4343,1
4344,2
4345,3
4346,3
4347,2
4348,2
4349,2
4350,3
4351,3
4352,3
4353,2
4354,2
4355,2
4356,3
4357,1
4358,3
4359,1
4360,2
4361,3
4362,3
4363,2
4364,2
4365,2
4366,1
4367,3
4368,2
4369,3
4370,2
4371,2
4372,2
4373,3
4374,2
4375,2
4376,2
4377,2
4378,2
4379,2
4380,1
4381,2
4382,2
4383,2
4384,3
4385,2
4386,3
4387,2
4388,2
4389,1
4390,2
4391,2
4392,2
4393,3
4394,3
4395,2
4396,3
4397,2
4398,1
4399,2
4400,3
4401,3
4402,2
4403,2
4404,3
4405,2
4406,2
4407,2
4408,3
4409,2
4410,3
4411,3
4412,1
4413,1
4414,2
4415,2
4416,2
4417,2
4418,2
4419,3
4420,2
4421,3
4422,3
4423,3
4424,2
4425,2
4426,3
4427,3
4428,2
4429,2
4430,3
4431,3
4432,3
4433,2
4434,3
4435,2
4436,2
4437,2
4438,3
4439,2
4440,2
4441,3
4442,2
4443,1
4444,2
4445,2
4446,2
4447,2
4448,2
4449,3
4450,2
4451,2
4452,2
4453,3
4454,2
4455,2
4456,1
4457,2
4458,2
4459,2
4460,1
4461,2
4462,3
4463,3
4464,2
4465,3
4466,2
4467,2
4468,3
4469,3
4470,2
4471,2
4472,3
4473,2
4474,2
4475,2
4476,2
4477,1
4478,3
4479,3
4480,2
4481,2
4482,2
4483,3
4484,2
4485,2
4486,2
4487,3
4488,2
4489,2
4490,2
4491,3
4492,2
4493,2
4494,2
4495,2
4496,2
4497,3
4498,2
4499,3
4500,2
4501,3
4502,2
4503,2
4504,3
4505,3
4506,3
4507,2
4508,3
4509,3
4510,2
4511,2
4512,3
4513,2
4514,2
4515,3
4516,2
4517,2
4518,2
4519,3
4520,2
4521,2
4522,1
4523,1
4524,2
4525,2
4526,2
4527,2
4528,1
4529,2
4530,2
4531,3
4532,2
4533,2
4534,3
4535,3
4536,3
4537,3
4538,2
4539,1
4540,2
4541,3
4542,2
4543,2
4544,2
4545,3
4546,2
4547,3
4548,2
4549,3
4550,2
4551,2
4552,2
4553,2
4554,2
4555,1
4556,2
4557,2
4558,2
4559,2
4560,2
4561,2
4562,2
4563,1
4564,3
4565,2
4566,2
4567,3
4568,3
4569,2
4570,3
4571,1
4572,2
4573,3
4574,2
4575,3
4576,2
4577,1
4578,2
4579,2
4580,2
4581,2
4582,2
4583,2
4584,3
4585,3
4586,3
4587,3
4588,3
4589,2
4590,2
4591,3
4592,2
4593,3
4594,2
4595,1
4596,3
4597,1
4598,2
4599,3
4600,2
4601,2
4602,2
4603,2
4604,3
4605,2
4606,3
4607,2
4608,2
4609,2
4610,3
4611,3
4612,2
4613,1
4614,3
4615,2
4616,2
4617,2
4618,2
4619,2
4620,3
4621,3
4622,2
4623,2
4624,2
4625,2
4626,3
4627,3
4628,2
4629,2
4630,3
4631,3
4632,3
4633,3
4634,2
4635,3
4636,2
4637,2
4638,3
4639,2
4640,3
4641,3
4642,2
4643,2
4644,3
4645,3
4646,2
4647,2
4648,1
4649,3
4650,2
4651,3
4652,2
4653,3
4654,3
4655,2
4656,2
4657,3
4658,3
4659,3
4660,2
4661,2
4662,2
4663,3
4664,2
4665,2
4666,2
4667,3
4668,2
4669,2
4670,3
4671,1
4672,2
4673,2
4674,2
4675,2
4676,2
4677,2
4678,2
4679,2
4680,1
4681,2
4682,3
4683,2
4684,2
4685,3
4686,2
4687,2
4688,2
4689,1
4690,2
4691,3
4692,3
4693,1
4694,3
4695,2
4696,2
4697,2
4698,2
4699,1
4700,3
4701,2
4702,2
4703,2
4704,2
4705,2
4706,2
4707,3
4708,3
4709,2
4710,3
4711,2
4712,2
4713,2
4714,1
4715,3
4716,3
4717,2
4718,2
4719,3
4720,2
4721,2
4722,2
4723,3
4724,2
4725,3
4726,2
4727,2
4728,2
4729,2
4730,2
4731,1
4732,2
4733,2
4734,2
4735,2
4736,3
4737,2
4738,2
4739,1
4740,2
4741,2
4742,2
4743,2
4744,3
4745,3
4746,3
4747,3
4748,2
4749,3
4750,3
4751,2
4752,1
4753,3
4754,2
4755,1
4756,3
4757,2
4758,2
4759,3
4760,3
4761,3
4762,2
4763,1
4764,3
4765,2
4766,1
4767,2
4768,3
4769,2
4770,3
4771,2
4772,3
4773,1
4774,2
4775,2
4776,2
4777,2
4778,3
4779,3
4780,1
4781,3
4782,3
4783,2
4784,3
4785,2
4786,2
4787,3
4788,3
4789,3
4790,2
4791,3
4792,3
4793,2
4794,3
4795,2
4796,3
4797,3
4798,2
4799,2
4800,2
4801,2
4802,1
4803,3
4804,3
4805,2
4806,2
4807,3
4808,1
4809,3
4810,2
4811,3
4812,2
4813,3
4814,2
4815,2
4816,2
4817,2
4818,3
4819,3
4820,2
4821,2
4822,3
4823,3
4824,2
4825,2
4826,2
4827,1
4828,3
4829,1
4830,2
4831,3
4832,3
4833,2
4834,3
4835,3
4836,2
4837,2
4838,3
4839,3
4840,3
4841,2
4842,2
4843,3
4844,2
4845,2
4846,3
4847,3
4848,2
4849,3
4850,3
4851,1
4852,3
4853,3
4854,3
4855,3
4856,2
4857,2
4858,2
4859,2
4860,2
4861,2
4862,1
4863,3
4864,3
4865,2
4866,2
4867,3
4868,1
4869,2
4870,3
4871,2
4872,2
4873,3
4874,3
4875,1
4876,2
4877,2
4878,2
4879,1
4880,2
4881,2
4882,3
4883,2
4884,2
4885,3
4886,2
4887,3
4888,2
4889,2
4890,2
4891,2
4892,2
4893,2
4894,2
4895,2
4896,2
4897,2
4898,2
4899,3
4900,1
4901,3
4902,2
4903,3
4904,2
4905,2
4906,2
4907,3
4908,3
4909,2
4910,2
4911,2
4912,2
4913,2
4914,2
4915,1
4916,3
4917,3
4918,2
4919,2
4920,1
4921,3
4922,2
4923,3
4924,3
4925,1
4926,2
4927,3
4928,3
4929,3
4930,2
4931,3
4932,2
4933,2
4934,3
4935,3
4936,2
4937,3
4938,2
4939,2
4940,2
4941,3
4942,3
4943,2
4944,2
4945,3
4946,3
4947,2
4948,2
4949,3
4950,2
4951,2
4952,2
4953,2
4954,2
4955,2
4956,2
4957,1
4958,2
4959,2
4960,2
4961,2
4962,2
4963,2
4964,2
4965,3
4966,3
4967,1
4968,2
4969,3
4970,2
4971,2
4972,3
4973,2
4974,3
4975,2
4976,2
4977,2
4978,3
4979,1
4980,3
4981,2
4982,3
4983,2
4984,2
4985,2
4986,2
4987,3
4988,3
4989,3
4990,2
4991,2
4992,3
4993,2
4994,3
4995,2
4996,2
4997,2
4998,3
4999,2
5000,2
5001,3
5002,3
5003,2
5004,1
5005,2
5006,2
5007,2
5008,3
5009,2
5010,2
5011,2
5012,2
5013,3
5014,2
5015,2
5016,3
5017,2
5018,2
5019,2
5020,2
5021,2
5022,3
5023,2
5024,3
5025,2
5026,3
5027,2
5028,3
5029,3
5030,2
5031,2
5032,3
5033,3
5034,1
5035,3
5036,3
5037,2
5038,3
5039,3
5040,3
5041,2
5042,2
5043,2
5044,2
5045,3
5046,2
5047,3
5048,2
5049,2
5050,2
5051,1
5052,2
5053,3
5054,3
5055,2
5056,2
5057,3
5058,2
5059,3
5060,2
5061,2
5062,2
5063,2
5064,2
5065,3
5066,2
5067,2
5068,2
5069,2
5070,3
5071,2
5072,2
5073,3
5074,2
5075,3
5076,3
5077,3
5078,3
5079,3
5080,2
5081,2
5082,3
5083,2
5084,2
5085,3
5086,2
5087,2
5088,2
5089,2
5090,2
5091,2
5092,2
5093,3
5094,3
5095,3
5096,2
5097,2
5098,3
5099,3
5100,2
5101,3
5102,3
5103,3
5104,2
5105,1
5106,2
5107,1
5108,1
5109,2
5110,2
5111,2
5112,3
5113,3
5114,2
5115,3
5116,3
5117,2
5118,2
5119,1
5120,3
5121,3
5122,2
5123,1
5124,2
5125,1
5126,3
5127,2
5128,2
5129,2
5130,2
5131,2
5132,3
5133,3
5134,2
5135,3
5136,1
5137,2
5138,3
5139,3
5140,2
5141,2
5142,2
5143,2
5144,2
5145,2
5146,2
5147,2
5148,3
5149,2
5150,3
5151,2
5152,2
5153,3
5154,2
5155,3
5156,3
5157,3
5158,3
5159,3
5160,3
5161,3
5162,3
5163,2
5164,3
5165,3
5166,2
5167,1
5168,3
5169,2
5170,2
5171,2
5172,2
5173,3
5174,3
5175,1
5176,2
5177,2
5178,2
5179,3
5180,3
5181,2
5182,2
5183,2
5184,2
5185,2
5186,2
5187,2
5188,1
5189,1
5190,3
5191,2
5192,3
5193,3
5194,3
5195,2
5196,3
5197,3
5198,1
5199,2
5200,2
5201,3
5202,1
5203,3
5204,2
5205,2
5206,3
5207,2
5208,3
5209,2
5210,3
5211,2
5212,2
5213,3
5214,3
5215,2
5216,2
5217,2
5218,2
5219,2
5220,2
5221,2
5222,2
5223,2
5224,1
5225,3
5226,2
5227,2
5228,2
5229,3
5230,1
5231,3
5232,3
5233,2
5234,2
5235,3
5236,2
5237,2
5238,2
5239,1
5240,3
5241,2
5242,2
5243,2
5244,3
5245,3
5246,3
5247,2
5248,2
5249,2
5250,2
5251,1
5252,3
5253,2
5254,2
5255,3
5256,3
5257,1
5258,2
5259,2
5260,1
5261,1
5262,2
5263,2
5264,3
5265,3
5266,3
5267,2
5268,2
5269,2
5270,2
5271,2
5272,2
5273,1
5274,2
5275,2
5276,2
5277,2
5278,3
5279,2
5280,3
5281,2
5282,3
5283,2
5284,2
5285,2
5286,2
5287,2
5288,2
5289,2
5290,3
5291,3
5292,3
5293,2
5294,2
5295,2
5296,2
5297,3
5298,2
5299,2
5300,3
5301,3
5302,3
5303,3
5304,2
5305,2
5306,3
5307,2
5308,3
5309,1
5310,2
5311,2
5312,2
5313,1
5314,1
5315,2
5316,2
5317,2
5318,2
5319,3
5320,3
5321,2
5322,2
5323,2
5324,2
5325,3
5326,2
5327,2
5328,3
5329,2
5330,2
5331,3
5332,2
5333,2
5334,3
5335,2
5336,1
5337,3
5338,2
5339,3
5340,3
5341,2
5342,1
5343,2
5344,3
5345,2
5346,2
5347,3
5348,3
5349,3
5350,3
5351,2
5352,1
5353,3
5354,1
5355,3
5356,3
5357,2
5358,2
5359,2
5360,3
5361,2
5362,3
5363,2
5364,2
5365,2
5366,2
5367,2
5368,2
5369,2
5370,2
5371,2
5372,2
5373,3
5374,2
5375,2
5376,1
5377,2
5378,2
5379,3
5380,3
5381,2
5382,2
5383,1
5384,2
5385,2
5386,1
5387,2
5388,3
5389,2
5390,2
5391,2
5392,2
5393,3
5394,3
5395,2
5396,2
5397,2
5398,3
5399,2
5400,3
5401,2
5402,2
5403,3
5404,2
5405,2
5406,2
5407,3
5408,2
5409,2
5410,2
5411,3
5412,1
5413,3
5414,2
5415,3
5416,2
5417,3
5418,3
5419,3
5420,2
5421,2
5422,2
5423,2
5424,3
5425,3
5426,2
5427,2
5428,3
5429,2
5430,2
5431,2
5432,3
5433,2
5434,2
5435,2
5436,2
5437,2
5438,2
5439,2
5440,2
5441,2
5442,1
5443,3
5444,2
5445,1
5446,3
5447,1
5448,2
5449,2
5450,3
5451,3
5452,2
5453,2
5454,2
5455,1
5456,1
5457,1
5458,2
5459,2
5460,3
5461,1
5462,3
5463,2
5464,3
5465,2
5466,3
5467,3
5468,3
5469,3
5470,3
5471,3
5472,2
5473,3
5474,2
5475,3
5476,3
5477,2
5478,3
5479,2
5480,2
5481,2
5482,2
5483,3
5484,2
5485,3
5486,3
5487,3
5488,2
5489,2
5490,3
5491,2
5492,3
5493,2
5494,2
5495,3
5496,2
5497,2
5498,2
5499,3
5500,2
5501,2
5502,3
5503,2
5504,2
5505,3
5506,3
5507,3
5508,3
5509,2
5510,2
5511,2
5512,2
5513,2
5514,2
5515,3
5516,2
5517,3
5518,3
5519,2
5520,2
5521,3
5522,2
5523,3
5524,1
5525,3
5526,3
5527,2
5528,3
5529,2
5530,1
5531,1
5532,1
5533,2
5534,2
5535,3
5536,1
5537,3
5538,1
5539,2
5540,2
5541,3
5542,2
5543,1
5544,2
5545,2
5546,3
5547,3
5548,3
5549,2
5550,2
5551,3
5552,3
5553,2
5554,3
5555,2
5556,1
5557,2
5558,2
5559,3
5560,3
5561,2
5562,2
5563,2
5564,2
5565,2
5566,2
5567,2
5568,3
5569,3
5570,3
5571,2
5572,2
5573,2
5574,3
5575,3
5576,3
5577,2
5578,3
5579,2
5580,3
5581,2
5582,2
5583,2
5584,3
5585,2
5586,3
5587,3
5588,2
5589,3
5590,2
5591,3
5592,3
5593,2
5594,3
5595,1
5596,2
5597,2
5598,3
5599,3
5600,3
5601,3
5602,2
5603,2
5604,3
5605,2
5606,3
5607,2
5608,3
5609,3
5610,2
5611,3
5612,2
5613,2
5614,3
5615,3
5616,2
5617,3
5618,2
5619,3
5620,2
5621,3
5622,2
5623,2
5624,2
5625,2
5626,3
5627,2
5628,2
5629,2
5630,2
5631,2
5632,2
5633,2
5634,2
5635,1
5636,2
5637,2
5638,3
5639,2
5640,2
5641,3
5642,2
5643,3
5644,3
5645,3
5646,2
5647,2
5648,2
5649,3
5650,2
5651,1
5652,3
5653,2
5654,1
5655,3
5656,3
5657,2
5658,3
5659,2
5660,1
5661,2
5662,2
5663,2
5664,2
5665,3
5666,3
5667,2
5668,3
5669,2
5670,2
5671,3
5672,2
5673,2
5674,3
5675,2
5676,2
5677,2
5678,2
5679,3
5680,3
5681,3
5682,3
5683,3
5684,2
5685,2
5686,1
5687,3
5688,2
5689,2
5690,3
5691,2
5692,2
5693,3
5694,2
5695,3
5696,2
5697,2
5698,2
5699,3
5700,3
5701,2
5702,1
5703,2
5704,1
5705,3
5706,3
5707,2
5708,2
5709,2
5710,3
5711,2
5712,1
5713,3
5714,2
5715,3
5716,2
5717,2
5718,2
5719,3
5720,2
5721,2
5722,2
5723,2
5724,2
5725,2
5726,2
5727,3
5728,2
5729,2
5730,3
5731,2
5732,3
5733,3
5734,3
5735,2
5736,2
5737,1
5738,2
5739,3
5740,3
5741,3
5742,3
5743,2
5744,3
5745,2
5746,2
5747,2
5748,3
5749,2
5750,2
5751,3
5752,2
5753,3
5754,2
5755,2
5756,2
5757,2
5758,3
5759,2
5760,3
5761,2
5762,3
5763,2
5764,2
5765,3
5766,3
5767,2
5768,3
5769,3
5770,2
5771,3
5772,3
5773,2
5774,1
5775,2
5776,3
5777,3
5778,3
5779,3
5780,2
5781,2
5782,2
5783,3
5784,3
5785,2
5786,2
5787,2
5788,3
5789,2
5790,2
5791,3
5792,2
5793,1
5794,2
