building_id,damage_grade
492495,3
799420,2
42341,1
650573,3
390644,2
386124,2
855004,2
137443,2
984201,1
724925,2
442604,2
391460,3
307465,2
888923,3
877099,3
992499,3
828016,3
279214,2
1029082,2
21367,2
587218,2
748884,3
962972,2
142495,2
865372,2
736673,2
843229,2
195316,2
334052,2
602999,3
665159,2
451653,1
561156,3
910756,2
62211,2
869366,2
432519,3
193170,3
736676,3
13741,3
1012164,2
780368,2
570798,3
959730,1
82945,2
12696,3
1016751,2
711779,1
607890,2
321139,2
404315,2
804545,2
628680,2
1025574,2
293049,2
610989,2
523008,2
87950,2
491830,3
322983,3
931705,2
1015220,2
638544,2
602413,2
132171,2
274504,2
514448,2
486262,2
626961,2
1026990,2
268842,2
59734,3
856589,2
258193,3
642072,2
859725,2
489461,2
371529,2
1025124,3
529996,2
131657,2
549174,2
117994,2
982124,2
685869,2
21655,2
83291,3
156230,2
497485,2
22706,3
372412,2
111725,2
996663,2
355468,2
1037785,2
693609,3
1011835,1
493015,2
981100,2
1021011,2
100313,2
584385,1
46745,2
441245,2
383882,2
102944,3
54598,1
489978,3
842536,3
862402,2
162345,2
580434,2
214004,2
658644,2
75722,3
451190,3
998908,2
531830,2
689566,2
829722,2
224856,2
383909,2
192009,3
495629,3
606216,3
206974,2
732569,2
562311,2
345227,2
85161,3
266023,3
358960,2
174884,2
924327,2
42529,2
728397,2
203832,2
587437,2
131142,2
10370,2
203573,2
203944,2
780489,2
886181,2
438689,2
40524,2
549843,2
302922,3
708285,2
703183,2
390027,3
710736,2
345932,2
459833,2
4563,2
938855,3
134429,2
938332,3
299811,2
443483,2
214788,2
842890,3
303814,3
888489,2
555391,3
76810,3
37870,2
1026847,2
705697,3
513229,3
243138,2
882920,3
416196,2
393500,2
880665,2
280389,3
189273,3
338882,2
921311,1
1040167,2
830300,2
80024,2
169489,2
1022302,1
267471,3
601298,2
541618,3
59675,2
177579,2
568066,2
181573,2
677343,1
797831,2
611696,2
484539,2
45166,3
821205,2
856242,2
990985,3
420067,1
419323,3
367771,2
567100,2
1044250,2
329626,3
790607,2
561005,2
570013,2
878058,3
885998,3
662115,3
234185,1
805007,2
259472,3
1010101,2
724751,3
881469,2
645147,3
653583,2
1031341,3
124483,2
57241,3
208358,2
999367,3
669874,3
657242,2
401691,1
522751,3
983246,2
522858,1
501620,2
952613,2
706696,3
540371,2
549863,2
186496,2
468820,3
1027512,2
1019217,2
390284,2
811367,2
937307,1
134901,3
354234,2
811641,2
1037587,3
41532,3
559213,2
198948,2
724864,3
751616,1
32232,2
921949,2
448454,2
289272,2
220395,2
678688,2
869842,2
854444,2
75574,2
206707,2
725438,2
588736,2
134921,2
588333,3
232022,2
257886,3
538161,3
658940,2
337372,2
249526,2
45212,2
10817,2
610423,2
460705,2
276222,2
1019727,3
213478,3
91041,2
287798,3
124507,2
596380,3
687316,2
61164,2
42477,2
187102,2
612812,2
619637,3
9665,2
326577,3
882513,2
655557,2
327572,2
611376,2
69602,3
670164,3
817602,2
381934,2
228488,3
381227,2
636604,3
260946,2
932534,2
1025198,3
119765,1
63775,1
580026,2
528587,3
364907,3
27466,2
123930,3
91203,2
20531,3
75866,2
213286,3
281651,2
618036,1
574051,2
809959,3
711409,2
781433,3
683571,3
440471,3
184706,1
793144,2
1032857,2
527820,2
634296,3
657772,2
99227,2
2832,2
383862,2
564800,2
432744,2
653115,2
835930,3
11192,1
520872,3
117329,2
458645,2
119270,3
930502,1
78949,2
560643,2
715688,3
1000146,2
781781,2
845708,3
227664,2
827571,3
600842,2
106014,2
595170,1
29987,1
929265,3
750497,2
719790,2
802803,2
612388,2
1039589,2
575506,1
422011,3
415370,2
997614,1
490927,1
408295,2
45476,3
284361,3
523536,2
897593,2
849320,2
1048355,2
419610,1
267236,2
497946,2
550110,2
526677,2
975856,3
975452,2
1049031,3
497298,2
40664,2
196694,2
431394,2
72983,2
49217,2
141908,2
352064,2
602917,3
1025878,2
6201,3
742682,2
68815,2
530375,1
507096,2
927037,3
676596,2
254177,2
9099,2
394584,2
391293,1
684070,3
983294,2
94569,3
87518,2
369642,2
839172,2
651034,2
574528,2
738107,2
484945,2
960746,2
132469,2
1036049,3
82850,1
938320,2
45128,3
362086,2
252597,3
19493,2
821508,2
707199,2
469256,2
751824,2
524391,2
746854,2
873821,2
8004,3
902819,2
506449,2
21676,2
949688,2
676262,2
344540,2
829570,2
507566,2
895267,1
638100,2
24778,3
804843,2
500139,3
912740,3
793925,2
552952,2
757166,3
426784,2
35578,2
553262,2
883671,2
922090,2
606675,2
25188,2
542801,3
501421,1
952238,2
388759,2
327224,2
339469,2
398481,3
218081,2
853780,2
472006,2
669857,1
291484,3
844896,2
1006290,2
103404,2
122139,2
393063,2
459014,2
478393,2
292777,2
940449,2
835478,3
471115,2
361900,2
599561,1
949352,3
313827,2
487876,2
717372,3
946383,2
205906,1
712439,2
840992,2
717299,2
711378,2
562754,2
196158,3
618526,3
658339,2
864091,3
871272,2
435857,3
386565,3
195234,2
543143,2
1048587,2
688381,1
776822,2
118130,2
316350,3
466695,2
504134,2
44797,2
634879,2
233096,2
926600,2
266428,3
492138,2
548980,2
778733,3
579033,2
349204,2
71105,1
445389,2
167595,2
732552,2
577822,3
998592,3
153648,2
97938,2
305509,2
176866,1
472668,3
37852,2
126847,2
370560,2
733939,2
579084,2
476110,2
182671,2
602044,2
256192,2
1017969,1
981611,2
985312,2
351154,2
347418,3
1000740,2
896183,2
832632,2
544879,2
145697,2
338009,2
411664,2
101578,2
161296,3
327008,3
682059,3
433328,3
753665,2
257012,2
986437,3
802908,3
674723,2
160686,2
176089,2
531448,3
342013,3
642365,2
737264,2
378552,3
221096,3
437931,2
177997,1
883703,2
749482,2
469963,2
592898,2
391521,2
622635,2
913090,2
779096,3
818505,2
730501,2
980713,2
944151,2
69572,2
890232,2
1044225,3
552285,2
109868,3
9032,2
99672,2
688524,2
1006912,3
849228,3
27168,3
472455,3
449627,2
622592,2
514633,2
596593,2
164115,2
196339,2
986210,2
160936,2
209557,2
879107,3
183990,2
883405,2
387453,2
715836,1
252451,2
100122,2
51724,1
993247,2
400177,3
934481,3
380898,2
579653,1
605853,2
817229,2
260196,2
612354,2
347142,1
271307,2
199808,2
540944,3
623962,2
59744,2
992263,2
652940,2
36455,2
25322,2
395699,2
92633,2
832144,2
544051,2
322421,1
641382,2
972095,2
54929,2
39066,3
677712,1
430893,2
352315,2
362414,3
813117,2
278098,2
560402,2
458899,2
707549,2
895228,2
713240,2
160565,3
929746,3
138006,1
866288,2
886289,3
420467,3
709384,2
649226,2
611710,1
904990,2
972994,2
660723,1
880988,2
564284,2
337279,2
416018,2
31682,2
322454,2
567557,3
872072,3
200717,2
191753,2
397010,3
1043363,2
839478,2
874348,3
600286,2
652212,3
509738,2
21126,2
607514,3
898746,2
333500,2
683587,2
472783,2
593737,2
848867,1
406438,3
284662,3
449915,2
816404,3
159894,1
615802,3
15157,2
841194,2
24370,2
22143,2
45062,2
1003057,2
992728,1
433496,3
624054,3
107616,2
86350,3
784569,2
9005,1
362392,3
251731,2
886731,2
697656,3
923285,3
221542,2
511178,2
361037,3
75450,2
856600,2
746564,2
186947,2
470530,2
776595,2
192255,3
26623,2
481927,2
25461,2
701986,3
1044986,3
451313,2
440747,2
170157,2
338550,2
532118,1
399399,2
298180,2
52435,2
393909,2
965468,3
656143,1
596943,2
213363,2
1028696,2
133114,2
311445,1
717131,2
741392,2
817445,2
237425,3
454985,1
635312,2
495089,2
271234,2
570588,2
296277,2
946412,3
613887,3
955379,1
282946,2
1007076,2
283749,2
237189,2
136582,3
662645,2
682896,2
44072,3
615165,3
345933,2
320261,2
245767,1
941716,2
761079,3
1035900,2
183788,2
392785,2
686943,2
820860,2
666340,2
395850,2
429153,3
483710,2
366139,2
252986,3
518578,2
455151,3
954189,1
581230,2
587980,2
898818,3
447952,2
541907,2
975660,2
145387,3
393226,2
193785,1
485832,2
588710,2
328388,2
923919,2
997597,3
335687,3
938399,2
219689,2
296766,2
200926,2
511939,3
946648,3
732275,3
636623,3
239014,2
852253,3
549029,2
938948,2
53870,2
827590,3
978644,2
967693,3
269890,1
433100,1
620624,2
347078,2
961964,2
1002012,2
193689,2
525161,3
33190,2
208390,2
918214,2
390929,1
1014612,2
124976,3
696126,2
373335,2
452871,3
50972,2
669245,3
406385,2
382672,2
527352,2
744041,2
1017876,3
260646,2
451679,2
266686,3
1040184,3
32362,2
577106,2
715593,2
888753,2
711291,3
985042,2
58734,2
340726,2
370124,1
284036,2
8433,3
344192,2
983220,2
6292,3
227936,2
486261,2
268203,2
135348,3
575709,3
575757,2
595910,3
487383,2
364309,3
872715,2
1003791,2
165857,3
130177,2
240044,1
189331,2
163868,3
927238,3
203915,1
98552,3
813965,2
317523,2
43911,1
1046319,3
1023511,2
537129,3
928646,2
366189,2
327595,3
61636,2
245451,2
329008,1
274158,2
726041,2
950540,2
337053,3
384749,2
320523,3
1008476,2
1045270,2
896422,1
719328,2
765829,3
95347,2
114211,2
596312,2
920663,3
1026197,1
564510,3
480701,2
714920,3
561769,2
689332,2
332135,2
274539,2
886479,2
702481,2
126641,1
472240,2
333839,3
166428,2
65904,2
493042,2
1034359,2
781813,3
181876,3
685460,2
468371,2
839714,3
1036058,1
51262,2
748091,3
96864,2
510943,2
955988,2
763416,3
823073,2
928223,2
850390,2
111123,2
437623,3
579139,3
817013,3
843767,2
829571,1
733245,2
797538,2
485802,2
47488,1
96279,1
570474,3
913781,2
400315,2
169075,1
548969,2
655604,3
548916,1
800144,2
794953,1
797807,1
893519,2
632252,3
1109,3
535973,2
652001,2
885223,2
720507,1
219084,2
851837,3
467238,2
713768,2
1004784,3
136222,2
743623,2
360635,2
924725,2
261041,3
227313,2
34495,3
176398,2
835770,2
356335,3
669335,1
166393,2
946923,2
490745,2
577278,2
143554,2
403577,1
902967,2
150147,2
772660,3
456504,2
174827,3
263374,3
367445,3
777766,2
168910,3
92746,3
1002390,3
193350,2
767273,3
592679,1
860377,3
242662,2
501988,3
972849,2
116609,3
514562,3
690399,1
701144,2
401709,2
102026,3
998553,2
19318,3
431031,3
512146,2
35695,2
209809,3
75403,3
360316,1
58031,2
139555,2
572193,3
655123,1
658341,2
411495,2
580227,2
357102,3
696878,3
912348,2
851895,3
865598,2
588171,3
337537,3
455843,2
863890,2
115937,2
724782,2
993903,2
735020,2
88960,3
74926,3
237671,3
159459,2
121886,3
502756,3
378814,2
146329,2
944133,3
499847,2
869216,2
445305,2
528851,2
193963,2
408511,2
64041,2
204280,3
894256,2
42472,2
446629,1
1011159,2
96317,3
948515,2
105549,2
328561,2
51792,3
843354,2
121882,3
743692,2
424486,2
972343,2
911035,2
196804,2
250168,2
166276,2
301580,3
312692,3
912315,2
871678,1
492128,2
257099,3
485037,2
496671,1
497582,2
338348,1
330857,2
389407,2
459789,3
102086,3
495260,3
757232,2
1017603,2
232327,2
110356,2
350313,2
281241,2
964531,1
499241,3
11756,3
421779,2
866580,3
152580,2
233641,3
201506,3
753543,2
233779,2
602686,2
407031,2
618102,3
131528,2
180885,2
780497,2
238971,2
268356,2
447377,3
762840,3
100209,2
640,2
341975,2
343501,2
139371,2
853610,2
361414,2
535991,3
592452,2
667912,2
87060,3
66935,2
674967,2
214962,2
748364,3
595501,3
360800,2
862315,1
753108,2
202591,2
271634,2
855286,1
270917,3
335810,2
1019486,3
436376,1
592857,3
334553,2
1004414,3
935193,2
726156,2
233788,2
104942,2
62733,3
312332,3
953442,2
855453,2
22557,2
91824,2
72881,3
258062,3
410674,2
412993,2
1043856,3
209995,2
437011,2
827598,1
549702,2
612008,2
578097,2
570760,2
178119,2
410263,2
180417,3
778754,3
180613,2
1024830,2
927831,3
839215,2
341566,2
355265,3
74443,3
549528,2
150062,2
507479,2
301167,2
239577,3
233764,2
197263,3
505447,2
227907,2
1011501,3
745288,2
555327,3
620536,2
6789,3
540798,3
747666,2
601543,2
728520,2
565487,2
293132,2
548621,2
169727,2
313106,2
135310,3
701456,2
476869,2
493538,3
216450,3
561392,3
578839,2
480609,2
201704,2
750951,2
161101,2
759531,2
164488,3
151601,1
506143,2
747422,2
514371,3
763792,2
275638,2
192029,2
960530,2
469754,3
23736,2
446189,1
621546,2
1034397,3
917824,3
313628,2
260261,2
40689,2
724558,2
50383,2
235410,2
1014300,3
272462,2
421164,2
667036,2
905723,2
198431,2
615726,2
747675,3
314304,3
364926,2
252355,3
404832,3
505610,2
920799,2
419266,2
274757,3
512358,1
609834,2
512773,2
232097,1
947218,2
665250,2
647076,2
543373,2
396951,2
884836,2
299246,3
237068,2
884737,2
49573,2
280007,2
210757,2
575982,2
838559,2
287381,3
708248,3
469312,2
461002,1
702375,2
714320,2
732291,2
423847,2
154,1
183536,2
854723,2
390731,1
419102,2
260574,3
986867,1
486348,2
216321,2
662088,2
240578,3
688945,2
474499,2
640871,2
970024,2
931242,2
302120,2
308033,2
753086,2
744367,2
722134,2
648931,2
919221,2
908294,2
107971,3
562486,2
995436,1
623385,2
774118,2
473804,2
789909,3
335725,2
499524,3
406573,3
909862,2
778391,1
304456,3
672134,2
482886,3
124851,2
571993,3
751902,1
913595,3
296681,3
94091,2
160127,2
83344,2
869769,2
1019314,2
7566,3
177048,3
542794,2
31209,2
53000,2
979128,2
40803,2
27261,2
522593,2
602849,2
808854,2
84046,2
386905,3
46714,2
851474,2
144490,2
620533,3
107322,2
773619,3
903659,2
559621,2
152940,2
325654,2
403282,2
405566,3
251869,3
826655,2
603835,2
124372,3
388704,1
948058,2
595278,2
557383,3
305519,2
875874,1
319479,2
43822,3
778153,2
678578,2
28923,3
290290,3
832222,3
667962,2
255622,2
290416,2
28391,2
801323,3
1024839,2
577375,2
128001,2
798892,3
36783,2
181092,2
71325,3
343053,2
501023,2
648407,3
832249,2
770206,2
776931,2
677467,1
476603,3
396431,3
60507,3
790026,2
106972,2
788703,2
786815,3
355964,2
62490,2
34554,2
450782,2
481105,2
179631,2
230090,3
310221,3
735200,2
273442,2
578308,2
18882,2
827653,2
500699,2
835943,2
254108,2
34652,2
695870,2
718813,2
360658,2
345788,2
121409,2
518584,2
500713,2
278729,2
500065,3
995368,2
549741,3
4895,2
503050,3
302727,3
627435,2
46797,3
616472,3
234056,3
88395,3
940350,2
204251,2
738025,3
878034,3
397985,2
972267,3
869130,2
747431,3
1043586,2
286793,2
961137,2
547447,2
38301,2
38233,2
814813,2
868663,3
602610,2
1032209,2
50820,2
505335,1
439953,2
294132,3
509834,2
984834,3
380971,3
1748,2
74391,1
946627,2
218961,2
149774,3
599469,2
283262,3
779944,2
881824,1
592824,2
570159,2
378662,2
1052091,3
634541,3
560685,3
496478,2
601910,2
415051,2
12394,1
875736,2
18653,2
814193,2
577405,2
32849,2
621198,1
104191,2
701075,2
24049,1
96464,2
77446,3
716081,3
569442,2
237342,2
516966,2
431151,2
752464,3
913642,2
119717,2
652636,2
493895,3
380216,2
617574,2
582433,2
438285,2
571920,2
124401,2
329005,2
339775,2
935013,2
825110,2
992806,2
759683,3
134317,3
755399,2
10760,3
922640,2
633752,2
573680,1
656061,2
23323,2
421260,3
320169,2
667124,2
1010088,2
96083,3
801367,2
83743,2
374794,1
207154,2
846795,2
13815,2
480842,2
927294,2
500599,2
978760,2
265880,2
695065,2
17326,2
527450,3
1003605,3
431355,2
49064,2
570771,2
501467,3
143118,2
745068,3
932020,2
427005,3
563126,3
767552,3
99040,1
721249,3
897614,3
584777,2
254842,2
765293,3
181765,2
637489,2
664485,2
178208,2
893889,2
409464,3
133896,3
958423,2
1009145,3
251309,2
954257,1
999660,3
873702,2
718982,3
375101,1
572021,2
727916,2
110654,3
269691,2
823541,2
472537,2
1023519,2
367127,2
659544,2
467887,3
335292,2
1022473,1
756246,2
566475,2
320542,3
2150,2
1009889,2
1001348,2
934113,2
125321,3
356108,2
3306,3
997971,3
318082,2
890440,2
409573,2
117343,2
568831,3
538119,3
545469,2
685724,2
121719,2
944453,2
361023,3
697332,2
616904,2
632690,3
193450,2
221448,3
880330,2
924411,1
380107,2
374600,2
978509,2
167267,2
184458,2
780698,2
1012353,3
113306,2
455999,2
938279,3
65568,2
999432,2
651653,2
426950,2
129195,2
441689,2
647093,2
320001,2
429063,3
516832,3
561473,2
154117,2
864559,2
908765,1
352224,2
897916,2
82064,2
985952,1
129923,2
751818,2
646092,3
288606,3
394012,2
474480,2
198072,2
390783,2
79300,2
782178,3
140887,3
258336,3
308218,3
973573,3
130616,2
861121,2
792031,3
448461,2
466746,2
858442,2
542036,2
560631,3
318716,3
1049317,3
231127,2
570745,2
930108,1
153137,2
464734,2
1044737,2
28833,2
817571,2
264938,3
71476,2
103776,3
794966,3
969910,2
442550,2
204253,1
872043,2
62247,3
962909,2
27906,2
292576,3
953472,2
413942,3
611546,3
976548,1
793280,2
679495,2
724714,1
776173,3
971802,1
362376,3
101624,3
626164,2
167647,2
852449,2
984397,3
807618,2
9297,2
76237,3
515203,2
289357,2
447295,2
147310,2
274412,3
709038,2
746405,3
746654,2
775742,3
372434,2
193326,2
599626,2
289655,2
766552,3
853525,3
729601,3
241784,3
629472,2
243807,2
557950,3
1030403,2
864108,1
706860,2
643969,2
259656,2
958228,2
382923,1
850216,2
243118,1
867256,3
666228,2
408663,1
84256,3
98950,2
475600,3
400164,2
444415,2
333147,1
1049466,2
613728,2
661446,3
485785,3
603479,3
778077,2
5916,2
246801,2
553666,2
238597,2
1039991,1
181710,2
919794,3
541567,2
546895,2
824026,2
34498,2
623930,2
583487,2
544401,3
368135,1
760970,2
429371,2
245681,3
984796,2
887415,2
864017,2
293396,2
63287,2
178763,2
1018692,2
381248,2
463245,1
59105,2
709839,2
931949,2
985883,2
597287,2
512047,2
552403,2
148956,2
811693,2
364884,2
559027,2
530385,2
899273,3
579965,2
668872,3
111010,3
1013981,2
245962,2
612333,2
352904,2
694485,2
917972,2
809696,2
302824,2
296775,2
675085,1
137915,2
736414,1
219153,3
258597,2
772371,2
617543,1
819056,2
1045744,2
571764,2
426240,3
818942,3
696292,2
870605,2
807400,2
197310,2
72625,3
177711,3
377475,2
590750,3
339349,2
60072,2
784457,2
556085,2
643582,2
824502,2
444115,3
902391,3
748934,2
597937,3
571516,3
745715,2
51107,1
783822,3
226490,3
843537,2
59890,2
1014000,3
39312,2
639974,3
106780,2
780666,3
697458,2
100289,3
431075,2
918561,2
279536,3
268208,2
265200,2
86482,3
782856,2
119998,2
580411,2
663117,3
488647,2
209619,3
999643,3
424997,2
936286,2
121953,2
157957,2
616688,2
711148,3
184418,3
199100,3
658407,2
297544,2
320654,2
94195,3
837436,3
61265,2
162820,2
442435,2
173156,2
437564,3
489294,2
860979,2
460022,2
237200,3
1034308,2
1051439,1
563363,2
171756,3
35318,1
712556,3
825643,3
603672,1
171659,3
224133,2
195026,2
316677,2
344781,2
278734,2
501621,3
598298,3
869337,2
111980,2
120332,1
1027439,2
782805,2
18521,2
970884,1
112084,2
438931,2
31850,2
172863,2
805706,2
984493,2
838292,2
811853,2
933370,2
338750,2
147157,3
122437,3
174254,3
35861,1
388849,3
22474,2
526183,3
807944,2
350158,2
772564,1
1045599,2
741563,2
321037,2
636023,1
609551,3
486855,3
411447,3
45704,3
171907,3
549994,3
1048198,2
217514,2
85631,2
123387,2
716713,2
183539,3
705586,2
846725,3
202927,2
307856,1
877224,2
184916,2
956144,2
501469,3
504226,2
759690,1
731163,2
482978,2
615816,1
120242,2
723441,3
187245,3
753430,2
240203,2
826792,2
933513,2
869094,3
675286,2
734405,3
906958,2
861483,3
368418,2
143235,3
578338,3
222026,2
468685,3
116421,2
92583,3
361020,2
749491,2
124678,2
521238,3
135946,3
792982,2
947643,3
722513,2
713052,2
836227,2
593697,2
1045947,2
674440,2
943547,2
821345,2
91934,3
417635,3
690617,2
646068,2
871212,3
1010249,2
797162,2
353144,3
730537,2
76685,2
500631,2
785857,3
718779,3
525709,3
765411,1
317934,1
624196,2
41328,3
848520,2
327828,2
724563,3
991935,2
405163,3
702521,2
757013,2
247109,2
127427,2
512527,2
660,2
902403,2
217643,2
901185,2
862280,3
404240,2
42253,3
431755,1
284741,3
677581,2
993899,2
229069,2
115412,2
1047319,3
437023,3
1048112,3
204055,2
238803,2
509691,3
421857,3
468922,2
479677,2
595738,2
779286,2
352101,2
721706,2
506404,1
637305,2
995870,3
755047,2
219820,2
894747,2
219352,2
152304,2
141311,2
593095,3
424496,1
12699,1
883018,3
20282,2
197806,2
546345,2
766465,3
369793,2
569556,3
1051283,2
610214,2
776044,2
769234,1
937563,2
52494,2
282860,2
35315,2
292806,3
61999,2
1000111,2
187192,2
946509,2
477904,2
127203,3
824766,3
1050268,2
728665,2
539540,2
1011768,2
712207,1
150818,2
925598,2
468205,2
810054,2
245051,2
823833,3
494227,2
336332,2
127210,2
685956,1
35258,2
833520,1
908831,2
202483,2
56795,2
857478,1
160276,2
383833,3
639472,2
911213,2
317943,2
537780,2
505663,1
862524,3
336982,1
667550,3
700906,3
253556,2
801898,2
603236,2
314661,3
324597,3
73153,2
322565,3
187721,2
217156,2
1007923,3
880889,2
397099,2
824723,2
759114,2
766062,2
809038,3
890269,2
867884,3
312431,2
391330,2
912045,2
73508,2
169168,2
591641,2
597753,2
200612,2
761794,2
209858,3
594338,2
985354,2
114360,3
281180,2
593007,1
998588,2
960726,3
270117,2
102304,2
592429,3
619111,3
11549,2
818368,2
312925,2
404270,3
119952,3
635940,2
167209,2
683139,2
824366,2
663530,3
971252,1
726184,1
606280,2
312439,3
403632,2
773530,2
197735,3
90293,2
274523,2
313474,2
350768,2
669436,1
217304,2
937523,3
679178,2
765893,2
271625,2
774374,2
184021,3
822913,3
764044,3
483087,3
282762,2
183454,3
753247,2
160065,2
401271,3
222220,2
600003,1
57397,2
173485,2
540496,2
270313,2
485407,2
517306,2
201414,3
966380,1
42653,3
588579,3
494516,2
465290,2
821413,2
42664,2
618906,2
229785,2
22628,2
112,2
535742,2
1030643,2
374493,2
291401,2
712959,2
427424,2
290038,3
113841,2
656894,2
230050,3
401092,2
794864,3
627451,1
110543,2
315216,3
284269,2
888265,3
885816,3
220850,3
615662,2
825305,2
674368,3
682947,2
607272,3
695952,2
411831,1
112765,2
368535,2
481160,3
11401,2
129162,3
931240,2
183613,2
530622,2
977823,2
604540,3
236645,1
666353,2
378792,3
223941,2
570804,2
874102,3
650056,2
677184,2
1036234,3
523525,2
1019663,3
1020609,3
943052,2
86413,3
120762,2
485075,3
1020362,2
922687,2
485304,2
861647,2
348207,2
326041,2
442287,2
855071,2
475917,2
579304,1
174085,2
779647,2
620163,2
836356,2
577584,3
705883,2
614571,3
1052395,2
791937,2
977998,3
979668,1
475792,2
363966,2
567384,2
910314,3
403308,3
