building_id,damage_grade
492495,3
799420,3
42341,2
650573,3
390644,3
386124,1
855004,2
137443,2
984201,3
724925,3
442604,1
391460,3
307465,3
888923,2
877099,3
992499,2
828016,2
279214,3
1029082,3
21367,3
587218,2
748884,2
962972,3
142495,2
865372,2
736673,2
843229,3
195316,2
334052,3
602999,3
665159,2
451653,2
561156,2
910756,3
62211,3
869366,3
432519,3
193170,3
736676,2
13741,3
1012164,3
780368,2
570798,3
959730,3
82945,2
12696,3
1016751,3
711779,2
607890,3
321139,3
404315,2
804545,3
628680,3
1025574,2
293049,3
610989,3
523008,2
87950,3
491830,3
322983,3
931705,2
1015220,2
638544,3
602413,2
132171,2
274504,2
514448,3
486262,3
626961,3
1026990,2
268842,3
59734,2
856589,3
258193,3
642072,2
859725,2
489461,3
371529,2
1025124,3
529996,2
131657,3
549174,3
117994,2
982124,3
685869,3
21655,3
83291,3
156230,3
497485,2
22706,3
372412,3
111725,2
996663,2
355468,3
1037785,2
693609,3
1011835,3
493015,2
981100,3
1021011,3
100313,3
584385,2
46745,3
441245,3
383882,3
102944,2
54598,2
489978,2
842536,3
862402,3
162345,2
580434,3
214004,3
658644,2
75722,3
451190,3
998908,3
531830,2
689566,2
829722,2
224856,3
383909,2
192009,3
495629,2
606216,2
206974,3
732569,3
562311,2
345227,3
85161,3
266023,3
358960,2
174884,3
924327,3
42529,3
728397,3
203832,2
587437,3
131142,3
10370,3
203573,3
203944,3
780489,1
886181,2
438689,3
40524,2
549843,3
302922,3
708285,2
703183,3
390027,3
710736,3
345932,3
459833,3
4563,2
938855,2
134429,3
938332,3
299811,3
443483,3
214788,3
842890,2
303814,3
888489,2
555391,2
76810,2
37870,3
1026847,3
705697,2
513229,2
243138,3
882920,3
416196,3
393500,3
880665,3
280389,3
189273,2
338882,3
921311,1
1040167,3
830300,3
80024,2
169489,3
1022302,1
267471,3
601298,3
541618,3
59675,3
177579,3
568066,3
181573,2
677343,2
797831,3
611696,3
484539,3
45166,3
821205,3
856242,3
990985,3
420067,2
419323,3
367771,3
567100,2
1044250,2
329626,3
790607,3
561005,3
570013,3
878058,3
885998,2
662115,3
234185,2
805007,3
259472,3
1010101,3
724751,3
881469,3
645147,3
653583,2
1031341,3
124483,3
57241,3
208358,3
999367,3
669874,3
657242,3
401691,1
522751,3
983246,3
522858,1
501620,3
952613,3
706696,3
540371,2
549863,3
186496,2
468820,3
1027512,2
1019217,3
390284,3
811367,3
937307,1
134901,3
354234,2
811641,3
1037587,3
41532,3
559213,3
198948,3
724864,3
751616,1
32232,3
921949,3
448454,3
289272,3
220395,3
678688,2
869842,3
854444,3
75574,2
206707,2
725438,3
588736,3
134921,3
588333,2
232022,2
257886,3
538161,3
658940,3
337372,2
249526,2
45212,2
10817,3
610423,2
460705,3
276222,2
1019727,2
213478,2
91041,3
287798,3
124507,3
596380,3
687316,2
61164,3
42477,2
187102,2
612812,3
619637,3
9665,2
326577,3
882513,2
655557,3
327572,3
611376,3
69602,2
670164,3
817602,2
381934,3
228488,3
381227,3
636604,2
260946,3
932534,3
1025198,2
119765,2
63775,2
580026,3
528587,3
364907,3
27466,3
123930,3
91203,2
20531,3
75866,3
213286,3
281651,3
618036,2
574051,2
809959,3
711409,3
781433,3
683571,3
440471,3
184706,1
793144,3
1032857,3
527820,3
634296,3
657772,2
99227,3
2832,3
383862,3
564800,3
432744,3
653115,2
835930,3
11192,2
520872,3
117329,2
458645,2
119270,3
930502,2
78949,3
560643,3
715688,2
1000146,2
781781,3
845708,2
227664,3
827571,3
600842,3
106014,3
595170,2
29987,2
929265,3
750497,2
719790,2
802803,2
612388,3
1039589,3
575506,2
422011,3
415370,2
997614,1
490927,2
408295,3
45476,3
284361,3
523536,2
897593,2
849320,3
1048355,2
419610,1
267236,3
497946,2
550110,3
526677,3
975856,2
975452,2
1049031,3
497298,3
40664,2
196694,2
431394,3
72983,3
49217,2
141908,3
352064,3
602917,3
1025878,3
6201,3
742682,3
68815,2
530375,2
507096,3
927037,3
676596,3
254177,3
9099,3
394584,2
391293,2
684070,3
983294,3
94569,2
87518,3
369642,3
839172,2
651034,2
574528,3
738107,3
484945,3
960746,2
132469,3
1036049,3
82850,2
938320,3
45128,2
362086,3
252597,3
19493,3
821508,3
707199,3
469256,2
751824,2
524391,2
746854,3
873821,3
8004,3
902819,2
506449,2
21676,2
949688,2
676262,2
344540,2
829570,3
507566,1
895267,2
638100,3
24778,3
804843,2
500139,2
912740,3
793925,3
552952,3
757166,2
426784,3
35578,2
553262,3
883671,3
922090,2
606675,2
25188,3
542801,3
501421,3
952238,3
388759,3
327224,3
339469,2
398481,2
218081,3
853780,3
472006,3
669857,2
291484,2
844896,3
1006290,3
103404,3
122139,3
393063,3
459014,3
478393,2
292777,3
940449,2
835478,3
471115,2
361900,2
599561,1
949352,3
313827,3
487876,3
717372,2
946383,3
205906,3
712439,2
840992,3
717299,3
711378,2
562754,3
196158,3
618526,3
658339,3
864091,3
871272,3
435857,3
386565,3
195234,3
543143,3
1048587,3
688381,1
776822,3
118130,3
316350,3
466695,2
504134,3
44797,3
634879,3
233096,2
926600,3
266428,3
492138,3
548980,3
778733,3
579033,3
349204,3
71105,2
445389,3
167595,3
732552,3
577822,2
998592,3
153648,2
97938,2
305509,3
176866,1
472668,3
37852,3
126847,3
370560,3
733939,2
579084,2
476110,2
182671,2
602044,3
256192,3
1017969,1
981611,3
985312,3
351154,3
347418,3
1000740,3
896183,3
832632,3
544879,3
145697,3
338009,3
411664,3
101578,2
161296,3
327008,3
682059,3
433328,3
753665,3
257012,3
986437,2
802908,3
674723,3
160686,3
176089,3
531448,3
342013,3
642365,3
737264,3
378552,3
221096,3
437931,2
177997,2
883703,2
749482,2
469963,2
592898,2
391521,3
622635,3
913090,3
779096,3
818505,3
730501,3
980713,3
944151,3
69572,2
890232,2
1044225,3
552285,3
109868,2
9032,3
99672,3
688524,1
1006912,3
849228,3
27168,3
472455,3
449627,3
622592,2
514633,3
596593,3
164115,3
196339,3
986210,3
160936,3
209557,3
879107,3
183990,2
883405,2
387453,3
715836,1
252451,3
100122,2
51724,2
993247,3
400177,3
934481,3
380898,2
579653,2
605853,3
817229,2
260196,3
612354,1
347142,2
271307,3
199808,2
540944,3
623962,3
59744,2
992263,3
652940,3
36455,3
25322,2
395699,2
92633,3
832144,3
544051,2
322421,2
641382,3
972095,3
54929,2
39066,3
677712,2
430893,3
352315,3
362414,3
813117,3
278098,2
560402,2
458899,2
707549,3
895228,3
713240,3
160565,3
929746,3
138006,2
866288,3
886289,3
420467,3
709384,2
649226,3
611710,3
904990,3
972994,2
660723,1
880988,2
564284,3
337279,2
416018,2
31682,3
322454,3
567557,3
872072,3
200717,2
191753,3
397010,3
1043363,2
839478,2
874348,3
600286,3
652212,3
509738,3
21126,2
607514,2
898746,3
333500,3
683587,2
472783,3
593737,3
848867,3
406438,3
284662,3
449915,2
816404,3
159894,2
615802,3
15157,3
841194,2
24370,3
22143,3
45062,2
1003057,3
992728,2
433496,3
624054,3
107616,2
86350,3
784569,2
9005,2
362392,2
251731,3
886731,2
697656,2
923285,3
221542,3
511178,3
361037,2
75450,3
856600,2
746564,2
186947,2
470530,3
776595,3
192255,3
26623,2
481927,1
25461,3
701986,2
1044986,2
451313,2
440747,3
170157,3
338550,3
532118,2
399399,3
298180,2
52435,3
393909,3
965468,3
656143,1
596943,2
213363,3
1028696,3
133114,1
311445,2
717131,3
741392,2
817445,3
237425,3
454985,2
635312,3
495089,2
271234,2
570588,3
296277,2
946412,2
613887,3
955379,1
282946,3
1007076,3
283749,2
237189,2
136582,3
662645,3
682896,3
44072,2
615165,3
345933,2
320261,3
245767,2
941716,3
761079,3
1035900,3
183788,3
392785,3
686943,3
820860,3
666340,3
395850,3
429153,3
483710,3
366139,3
252986,3
518578,3
455151,3
954189,1
581230,3
587980,3
898818,2
447952,2
541907,3
975660,2
145387,3
393226,3
193785,2
485832,2
588710,3
328388,2
923919,2
997597,2
335687,2
938399,2
219689,3
296766,3
200926,3
511939,2
946648,3
732275,3
636623,2
239014,3
852253,3
549029,2
938948,3
53870,3
827590,3
978644,3
967693,2
269890,3
433100,2
620624,3
347078,3
961964,2
1002012,3
193689,3
525161,2
33190,3
208390,2
918214,2
390929,2
1014612,2
124976,2
696126,3
373335,3
452871,2
50972,3
669245,3
406385,2
382672,3
527352,3
744041,2
1017876,3
260646,1
451679,2
266686,2
1040184,2
32362,2
577106,2
715593,3
888753,2
711291,2
985042,3
58734,3
340726,2
370124,3
284036,3
8433,3
344192,2
983220,3
6292,2
227936,3
486261,2
268203,2
135348,3
575709,3
575757,2
595910,3
487383,3
364309,2
872715,2
1003791,3
165857,3
130177,2
240044,2
189331,3
163868,2
927238,3
203915,2
98552,3
813965,2
317523,2
43911,2
1046319,2
1023511,3
537129,3
928646,3
366189,3
327595,3
61636,2
245451,3
329008,1
274158,2
726041,3
950540,3
337053,2
384749,2
320523,3
1008476,3
1045270,3
896422,3
719328,3
765829,2
95347,3
114211,2
596312,3
920663,2
1026197,2
564510,3
480701,2
714920,3
561769,3
689332,3
332135,3
274539,3
886479,2
702481,3
126641,2
472240,2
333839,3
166428,3
65904,3
493042,3
1034359,3
781813,3
181876,2
685460,2
468371,3
839714,3
1036058,2
51262,3
748091,2
96864,3
510943,3
955988,3
763416,3
823073,3
928223,3
850390,3
111123,3
437623,3
579139,3
817013,3
843767,3
829571,2
733245,3
797538,3
485802,3
47488,1
96279,2
570474,3
913781,3
400315,2
169075,2
548969,1
655604,2
548916,2
800144,2
794953,1
797807,1
893519,3
632252,3
1109,3
535973,3
652001,2
885223,3
720507,2
219084,3
851837,2
467238,3
713768,2
1004784,2
136222,3
743623,3
360635,3
924725,2
261041,3
227313,2
34495,2
176398,3
835770,3
356335,2
669335,2
166393,2
946923,3
490745,2
577278,3
143554,3
403577,2
902967,3
150147,3
772660,3
456504,2
174827,3
263374,2
367445,3
777766,3
168910,3
92746,3
1002390,2
193350,2
767273,3
592679,2
860377,3
242662,3
501988,3
972849,3
116609,3
514562,3
690399,2
701144,2
401709,3
102026,3
998553,3
19318,2
431031,3
512146,2
35695,3
209809,3
75403,2
360316,3
58031,2
139555,3
572193,3
655123,2
658341,3
411495,2
580227,3
357102,3
696878,3
912348,3
851895,3
865598,2
588171,3
337537,3
455843,3
863890,3
115937,3
724782,3
993903,3
735020,3
88960,2
74926,3
237671,3
159459,3
121886,3
502756,3
378814,3
146329,2
944133,3
499847,2
869216,3
445305,3
528851,2
193963,3
408511,2
64041,3
204280,3
894256,3
42472,2
446629,2
1011159,2
96317,3
948515,3
105549,2
328561,3
51792,3
843354,2
121882,3
743692,3
424486,3
972343,3
911035,2
196804,2
250168,3
166276,3
301580,2
312692,2
912315,3
871678,2
492128,2
257099,3
485037,2
496671,2
497582,3
338348,3
330857,3
389407,2
459789,3
102086,2
495260,2
757232,2
1017603,3
232327,2
110356,3
350313,2
281241,2
964531,3
499241,2
11756,2
421779,1
866580,2
152580,3
233641,3
201506,2
753543,2
233779,3
602686,3
407031,3
618102,3
131528,3
180885,3
780497,2
238971,2
268356,3
447377,3
762840,2
100209,2
640,2
341975,3
343501,3
139371,3
853610,3
361414,3
535991,3
592452,3
667912,3
87060,3
66935,3
674967,3
214962,3
748364,2
595501,3
360800,3
862315,2
753108,2
202591,3
271634,3
855286,2
270917,2
335810,2
1019486,3
436376,3
592857,3
334553,2
1004414,3
935193,3
726156,3
233788,3
104942,2
62733,3
312332,2
953442,1
855453,2
22557,3
91824,2
72881,3
258062,3
410674,3
412993,1
1043856,3
209995,2
437011,3
827598,2
549702,3
612008,3
578097,3
570760,2
178119,2
410263,2
180417,3
778754,3
180613,3
1024830,2
927831,2
839215,3
341566,2
355265,3
74443,3
549528,3
150062,3
507479,2
301167,3
239577,3
233764,2
197263,3
505447,3
227907,3
1011501,3
745288,1
555327,3
620536,1
6789,3
540798,3
747666,3
601543,3
728520,2
565487,1
293132,3
548621,3
169727,3
313106,1
135310,3
701456,3
476869,3
493538,3
216450,3
561392,3
578839,2
480609,3
201704,2
750951,2
161101,1
759531,2
164488,3
151601,2
506143,3
747422,3
514371,2
763792,3
275638,3
192029,2
960530,2
469754,3
23736,3
446189,1
621546,3
1034397,3
917824,3
313628,3
260261,2
40689,2
724558,3
50383,3
235410,3
1014300,3
272462,2
421164,2
667036,3
905723,3
198431,3
615726,3
747675,2
314304,3
364926,3
252355,3
404832,3
505610,3
920799,2
419266,3
274757,3
512358,2
609834,3
512773,3
232097,2
947218,3
665250,3
647076,2
543373,2
396951,2
884836,3
299246,3
237068,3
884737,2
49573,3
280007,3
210757,3
575982,3
838559,2
287381,2
708248,3
469312,3
461002,2
702375,2
714320,3
732291,2
423847,3
154,2
183536,3
854723,2
390731,2
419102,3
260574,3
986867,2
486348,3
216321,3
662088,2
240578,2
688945,3
474499,3
640871,2
970024,3
931242,3
302120,2
308033,1
753086,2
744367,3
722134,3
648931,3
919221,3
908294,3
107971,2
562486,2
995436,2
623385,3
774118,2
473804,3
789909,3
335725,3
499524,2
406573,3
909862,3
778391,1
304456,3
672134,3
482886,3
124851,2
571993,3
751902,2
913595,3
296681,2
94091,3
160127,3
83344,2
869769,2
1019314,3
7566,2
177048,3
542794,3
31209,1
53000,3
979128,3
40803,3
27261,2
522593,2
602849,3
808854,2
84046,2
386905,3
46714,3
851474,2
144490,2
620533,3
107322,2
773619,2
903659,3
559621,3
152940,3
325654,2
403282,3
405566,3
251869,3
826655,3
603835,3
124372,2
388704,2
948058,2
595278,3
557383,3
305519,1
875874,3
319479,3
43822,3
778153,3
678578,2
28923,2
290290,3
832222,2
667962,2
255622,3
290416,3
28391,2
801323,3
1024839,2
577375,3
128001,3
798892,3
36783,3
181092,3
71325,3
343053,2
501023,3
648407,3
832249,3
770206,3
776931,2
677467,2
476603,2
396431,3
60507,3
790026,3
106972,3
788703,3
786815,3
355964,2
62490,3
34554,3
450782,3
481105,3
179631,3
230090,3
310221,3
735200,2
273442,3
578308,3
18882,2
827653,2
500699,3
835943,3
254108,3
34652,2
695870,3
718813,3
360658,3
345788,2
121409,3
518584,3
500713,3
278729,3
500065,3
995368,3
549741,3
4895,1
503050,3
302727,3
627435,2
46797,3
616472,2
234056,2
88395,2
940350,3
204251,3
738025,2
878034,3
397985,3
972267,3
869130,3
747431,3
1043586,3
286793,3
961137,2
547447,2
38301,2
38233,3
814813,3
868663,3
602610,3
1032209,3
50820,3
505335,1
439953,3
294132,3
509834,3
984834,3
380971,2
1748,2
74391,3
946627,2
218961,3
149774,3
599469,3
283262,3
779944,3
881824,2
592824,1
570159,2
378662,3
1052091,3
634541,3
560685,2
496478,2
601910,3
415051,3
12394,2
875736,3
18653,3
814193,2
577405,2
32849,1
621198,3
104191,3
701075,3
24049,2
96464,2
77446,2
716081,2
569442,3
237342,3
516966,3
431151,3
752464,3
913642,3
119717,2
652636,2
493895,3
380216,2
617574,2
582433,3
438285,3
571920,2
124401,3
329005,3
339775,3
935013,3
825110,3
992806,3
759683,3
134317,3
755399,3
10760,3
922640,3
633752,2
573680,2
656061,3
23323,3
421260,3
320169,3
667124,2
1010088,2
96083,2
801367,3
83743,1
374794,2
207154,2
846795,3
13815,3
480842,3
927294,2
500599,3
978760,3
265880,3
695065,3
17326,3
527450,3
1003605,3
431355,3
49064,3
570771,3
501467,3
143118,2
745068,3
932020,3
427005,2
563126,3
767552,3
99040,3
721249,2
897614,3
584777,3
254842,3
765293,2
181765,2
637489,3
664485,3
178208,3
893889,3
409464,3
133896,3
958423,3
1009145,3
251309,3
954257,2
999660,3
873702,3
718982,3
375101,1
572021,3
727916,3
110654,3
269691,3
823541,2
472537,2
1023519,2
367127,3
659544,2
467887,3
335292,3
1022473,2
756246,3
566475,2
320542,2
2150,2
1009889,3
1001348,3
934113,3
125321,2
356108,3
3306,3
997971,2
318082,3
890440,3
409573,3
117343,2
568831,3
538119,3
545469,3
685724,2
121719,2
944453,3
361023,3
697332,2
616904,3
632690,2
193450,3
221448,2
880330,2
924411,2
380107,2
374600,3
978509,2
167267,3
184458,3
780698,2
1012353,3
113306,3
455999,2
938279,2
65568,2
999432,2
651653,3
426950,3
129195,3
441689,3
647093,2
320001,3
429063,3
516832,3
561473,3
154117,3
864559,1
908765,1
352224,3
897916,3
82064,2
985952,2
129923,3
751818,3
646092,3
288606,3
394012,2
474480,3
198072,3
390783,2
79300,2
782178,3
140887,3
258336,3
308218,2
973573,3
130616,3
861121,3
792031,3
448461,2
466746,3
858442,2
542036,3
560631,3
318716,3
1049317,3
231127,2
570745,3
930108,2
153137,3
464734,3
1044737,2
28833,3
817571,3
264938,3
71476,3
103776,3
794966,3
969910,3
442550,3
204253,2
872043,3
62247,3
962909,3
27906,3
292576,3
953472,2
413942,3
611546,2
976548,2
793280,2
679495,3
724714,1
776173,3
971802,3
362376,2
101624,3
626164,3
167647,3
852449,2
984397,3
807618,3
9297,3
76237,3
515203,2
289357,2
447295,3
147310,3
274412,3
709038,3
746405,3
746654,3
775742,3
372434,2
193326,3
599626,3
289655,2
766552,3
853525,2
729601,3
241784,3
629472,3
243807,3
557950,2
1030403,3
864108,2
706860,3
643969,3
259656,2
958228,3
382923,2
850216,2
243118,2
867256,2
666228,3
408663,1
84256,3
98950,2
475600,3
400164,3
444415,3
333147,3
1049466,3
613728,3
661446,3
485785,3
603479,2
778077,3
5916,1
246801,3
553666,3
238597,2
1039991,1
181710,2
919794,2
541567,3
546895,3
824026,3
34498,3
623930,3
583487,3
544401,2
368135,2
760970,3
429371,2
245681,3
984796,2
887415,3
864017,2
293396,3
63287,3
178763,2
1018692,3
381248,3
463245,1
59105,3
709839,3
931949,2
985883,3
597287,3
512047,3
552403,3
148956,3
811693,3
364884,3
559027,3
530385,3
899273,2
579965,3
668872,3
111010,3
1013981,3
245962,3
612333,3
352904,2
694485,3
917972,3
809696,2
302824,3
296775,2
675085,2
137915,2
736414,2
219153,2
258597,3
772371,2
617543,2
819056,3
1045744,2
571764,2
426240,3
818942,2
696292,3
870605,3
807400,3
197310,3
72625,3
177711,3
377475,2
590750,3
339349,3
60072,3
784457,3
556085,3
643582,3
824502,2
444115,3
902391,3
748934,3
597937,3
571516,3
745715,2
51107,2
783822,3
226490,3
843537,3
59890,1
1014000,3
39312,2
639974,2
106780,3
780666,3
697458,3
100289,3
431075,2
918561,2
279536,3
268208,2
265200,3
86482,2
782856,3
119998,3
580411,3
663117,3
488647,3
209619,3
999643,3
424997,2
936286,2
121953,3
157957,3
616688,3
711148,3
184418,3
199100,3
658407,2
297544,3
320654,2
94195,3
837436,3
61265,2
162820,3
442435,2
173156,3
437564,3
489294,3
860979,3
460022,2
237200,3
1034308,3
1051439,1
563363,3
171756,3
35318,3
712556,3
825643,3
603672,2
171659,2
224133,3
195026,2
316677,3
344781,2
278734,3
501621,3
598298,3
869337,1
111980,2
120332,2
1027439,3
782805,3
18521,2
970884,2
112084,3
438931,3
31850,2
172863,3
805706,2
984493,3
838292,3
811853,3
933370,2
338750,2
147157,3
122437,3
174254,2
35861,2
388849,2
22474,3
526183,2
807944,3
350158,3
772564,3
1045599,2
741563,2
321037,3
636023,3
609551,3
486855,2
411447,2
45704,3
171907,3
549994,3
1048198,3
217514,3
85631,2
123387,2
716713,3
183539,2
705586,3
846725,3
202927,3
307856,2
877224,3
184916,3
956144,2
501469,3
504226,1
759690,1
731163,3
482978,3
615816,2
120242,2
723441,3
187245,3
753430,3
240203,3
826792,2
933513,3
869094,3
675286,3
734405,2
906958,3
861483,3
368418,2
143235,3
578338,3
222026,2
468685,2
116421,3
92583,3
361020,2
749491,3
124678,2
521238,2
135946,2
792982,3
947643,2
722513,1
713052,3
836227,2
593697,3
1045947,2
674440,3
943547,2
821345,2
91934,2
417635,3
690617,2
646068,3
871212,3
1010249,3
797162,3
353144,3
730537,2
76685,2
500631,3
785857,2
718779,3
525709,3
765411,2
317934,2
624196,2
41328,3
848520,3
327828,3
724563,3
991935,3
405163,3
702521,2
757013,3
247109,3
127427,1
512527,3
660,3
902403,3
217643,2
901185,3
862280,3
404240,2
42253,3
431755,2
284741,3
677581,3
993899,3
229069,3
115412,3
1047319,2
437023,3
1048112,3
204055,3
238803,3
509691,3
421857,3
468922,3
479677,3
595738,3
779286,3
352101,3
721706,3
506404,2
637305,3
995870,3
755047,3
219820,3
894747,2
219352,3
152304,3
141311,3
593095,3
424496,3
12699,2
883018,3
20282,3
197806,2
546345,3
766465,3
369793,2
569556,3
1051283,3
610214,3
776044,2
769234,1
937563,3
52494,3
282860,3
35315,3
292806,3
61999,3
1000111,2
187192,3
946509,2
477904,3
127203,3
824766,2
1050268,2
728665,3
539540,3
1011768,3
712207,2
150818,1
925598,2
468205,3
810054,2
245051,3
823833,3
494227,3
336332,2
127210,3
685956,1
35258,3
833520,2
908831,3
202483,3
56795,2
857478,2
160276,2
383833,3
639472,3
911213,2
317943,3
537780,3
505663,2
862524,3
336982,2
667550,3
700906,3
253556,2
801898,3
603236,3
314661,3
324597,2
73153,3
322565,3
187721,3
217156,2
1007923,3
880889,3
397099,2
824723,2
759114,3
766062,3
809038,3
890269,3
867884,3
312431,3
391330,3
912045,3
73508,2
169168,2
591641,3
597753,3
200612,3
761794,3
209858,3
594338,2
985354,2
114360,3
281180,3
593007,2
998588,3
960726,3
270117,2
102304,3
592429,3
619111,2
11549,3
818368,3
312925,3
404270,3
119952,3
635940,3
167209,2
683139,3
824366,3
663530,3
971252,1
726184,2
606280,3
312439,3
403632,3
773530,2
197735,3
90293,3
274523,3
313474,2
350768,3
669436,2
217304,3
937523,3
679178,2
765893,3
271625,3
774374,3
184021,3
822913,2
764044,3
483087,3
282762,3
183454,3
753247,3
160065,3
401271,2
222220,3
600003,2
57397,3
173485,3
540496,2
270313,2
485407,1
517306,3
201414,3
966380,2
42653,3
588579,3
494516,3
465290,2
821413,2
42664,1
618906,3
229785,2
22628,2
112,2
535742,3
1030643,3
374493,3
291401,3
712959,3
427424,3
290038,3
113841,3
656894,3
230050,3
401092,3
794864,3
627451,3
110543,2
315216,3
284269,3
888265,2
885816,3
220850,3
615662,3
825305,2
674368,2
682947,3
607272,3
695952,3
411831,2
112765,3
368535,2
481160,3
11401,2
129162,3
931240,2
183613,3
530622,3
977823,3
604540,3
236645,2
666353,2
378792,2
223941,3
570804,3
874102,2
650056,3
677184,3
1036234,3
523525,2
1019663,3
1020609,3
943052,3
86413,3
120762,3
485075,2
1020362,3
922687,3
485304,3
861647,3
348207,3
326041,3
442287,3
855071,2
475917,3
579304,1
174085,3
779647,2
620163,3
836356,3
577584,3
705883,2
614571,3
1052395,3
791937,3
977998,3
979668,2
475792,2
363966,3
567384,2
910314,3
403308,3
