building_id,damage_grade
492495,2
799420,2
42341,1
650573,2
390644,3
386124,3
855004,2
137443,2
984201,3
724925,2
442604,2
391460,3
307465,2
888923,3
877099,3
992499,3
828016,2
279214,2
1029082,2
21367,2
587218,1
748884,2
962972,3
142495,2
865372,3
736673,3
843229,2
195316,2
334052,3
602999,3
665159,3
451653,2
561156,2
910756,2
62211,3
869366,2
432519,2
193170,1
736676,2
13741,2
1012164,2
780368,2
570798,3
959730,2
82945,2
12696,2
1016751,2
711779,2
607890,2
321139,2
404315,2
804545,3
628680,2
1025574,3
293049,2
610989,3
523008,2
87950,3
491830,2
322983,2
931705,3
1015220,2
638544,2
602413,2
132171,2
274504,3
514448,2
486262,2
626961,2
1026990,3
268842,1
59734,3
856589,1
258193,2
642072,3
859725,2
489461,3
371529,2
1025124,2
529996,2
131657,2
549174,2
117994,2
982124,3
685869,2
21655,3
83291,2
156230,2
497485,2
22706,2
372412,2
111725,1
996663,2
355468,2
1037785,2
693609,2
1011835,2
493015,2
981100,2
1021011,2
100313,3
584385,2
46745,2
441245,2
383882,2
102944,2
54598,2
489978,2
842536,2
862402,2
162345,3
580434,3
214004,2
658644,2
75722,1
451190,3
998908,3
531830,3
689566,3
829722,2
224856,2
383909,3
192009,2
495629,2
606216,3
206974,2
732569,2
562311,3
345227,3
85161,3
266023,3
358960,3
174884,3
924327,2
42529,2
728397,2
203832,2
587437,2
131142,2
10370,1
203573,3
203944,3
780489,2
886181,3
438689,3
40524,2
549843,2
302922,3
708285,2
703183,2
390027,2
710736,2
345932,2
459833,2
4563,2
938855,3
134429,1
938332,3
299811,2
443483,2
214788,3
842890,2
303814,2
888489,2
555391,2
76810,2
37870,3
1026847,3
705697,3
513229,3
243138,1
882920,2
416196,2
393500,2
880665,2
280389,2
189273,2
338882,2
921311,2
1040167,1
830300,2
80024,2
169489,2
1022302,1
267471,2
601298,3
541618,2
59675,2
177579,2
568066,2
181573,3
677343,1
797831,2
611696,1
484539,2
45166,3
821205,2
856242,2
990985,3
420067,2
419323,2
367771,2
567100,2
1044250,2
329626,2
790607,3
561005,2
570013,3
878058,2
885998,3
662115,2
234185,3
805007,3
259472,3
1010101,3
724751,2
881469,2
645147,1
653583,3
1031341,2
124483,2
57241,2
208358,3
999367,2
669874,2
657242,2
401691,2
522751,2
983246,2
522858,3
501620,2
952613,2
706696,1
540371,2
549863,3
186496,2
468820,2
1027512,1
1019217,2
390284,2
811367,2
937307,1
134901,2
354234,2
811641,2
1037587,1
41532,3
559213,2
198948,2
724864,3
751616,2
32232,3
921949,2
448454,2
289272,2
220395,2
678688,2
869842,3
854444,2
75574,2
206707,2
725438,2
588736,2
134921,1
588333,2
232022,2
257886,3
538161,2
658940,2
337372,3
249526,3
45212,2
10817,2
610423,2
460705,3
276222,2
1019727,2
213478,2
91041,2
287798,3
124507,3
596380,2
687316,2
61164,2
42477,3
187102,3
612812,3
619637,2
9665,2
326577,2
882513,2
655557,2
327572,1
611376,2
69602,3
670164,3
817602,3
381934,2
228488,2
381227,2
636604,2
260946,3
932534,2
1025198,2
119765,2
63775,2
580026,2
528587,2
364907,3
27466,2
123930,1
91203,2
20531,2
75866,2
213286,2
281651,2
618036,2
574051,2
809959,3
711409,2
781433,2
683571,2
440471,2
184706,2
793144,2
1032857,3
527820,3
634296,2
657772,2
99227,2
2832,2
383862,2
564800,2
432744,2
653115,3
835930,2
11192,2
520872,2
117329,2
458645,3
119270,2
930502,2
78949,3
560643,2
715688,3
1000146,3
781781,2
845708,2
227664,1
827571,3
600842,3
106014,2
595170,2
29987,2
929265,2
750497,2
719790,2
802803,2
612388,2
1039589,3
575506,1
422011,3
415370,2
997614,3
490927,2
408295,2
45476,3
284361,3
523536,2
897593,2
849320,2
1048355,2
419610,2
267236,2
497946,3
550110,2
526677,2
975856,3
975452,2
1049031,2
497298,2
40664,3
196694,2
431394,1
72983,2
49217,3
141908,2
352064,2
602917,2
1025878,3
6201,2
742682,3
68815,3
530375,2
507096,2
927037,2
676596,1
254177,3
9099,3
394584,2
391293,2
684070,3
983294,3
94569,2
87518,2
369642,1
839172,2
651034,3
574528,2
738107,2
484945,3
960746,3
132469,3
1036049,1
82850,3
938320,3
45128,2
362086,2
252597,2
19493,3
821508,2
707199,2
469256,2
751824,1
524391,2
746854,3
873821,2
8004,2
902819,2
506449,2
21676,2
949688,2
676262,2
344540,2
829570,2
507566,2
895267,2
638100,3
24778,2
804843,2
500139,2
912740,2
793925,1
552952,2
757166,2
426784,2
35578,2
553262,3
883671,2
922090,2
606675,3
25188,3
542801,2
501421,2
952238,1
388759,3
327224,2
339469,3
398481,2
218081,2
853780,2
472006,2
669857,2
291484,2
844896,2
1006290,3
103404,2
122139,2
393063,1
459014,2
478393,2
292777,3
940449,2
835478,2
471115,3
361900,2
599561,2
949352,2
313827,2
487876,2
717372,2
946383,3
205906,2
712439,3
840992,2
717299,2
711378,3
562754,2
196158,2
618526,3
658339,3
864091,2
871272,2
435857,2
386565,3
195234,2
543143,3
1048587,2
688381,2
776822,2
118130,2
316350,3
466695,2
504134,1
44797,2
634879,3
233096,3
926600,2
266428,2
492138,2
548980,2
778733,2
579033,2
349204,3
71105,3
445389,2
167595,2
732552,2
577822,1
998592,3
153648,2
97938,3
305509,2
176866,2
472668,2
37852,3
126847,2
370560,2
733939,2
579084,2
476110,3
182671,2
602044,2
256192,2
1017969,2
981611,2
985312,2
351154,2
347418,2
1000740,2
896183,2
832632,2
544879,2
145697,3
338009,3
411664,2
101578,2
161296,2
327008,1
682059,2
433328,3
753665,2
257012,2
986437,2
802908,2
674723,2
160686,2
176089,2
531448,2
342013,2
642365,2
737264,2
378552,2
221096,2
437931,3
177997,2
883703,3
749482,2
469963,2
592898,3
391521,3
622635,2
913090,2
779096,2
818505,3
730501,2
980713,2
944151,1
69572,2
890232,3
1044225,3
552285,3
109868,2
9032,2
99672,3
688524,2
1006912,2
849228,3
27168,2
472455,2
449627,2
622592,2
514633,2
596593,3
164115,2
196339,2
986210,2
160936,2
209557,2
879107,1
183990,2
883405,3
387453,2
715836,3
252451,3
100122,2
51724,2
993247,2
400177,1
934481,2
380898,3
579653,3
605853,2
817229,2
260196,3
612354,2
347142,3
271307,3
199808,2
540944,1
623962,2
59744,2
992263,3
652940,3
36455,2
25322,1
395699,2
92633,2
832144,2
544051,2
322421,2
641382,2
972095,3
54929,3
39066,2
677712,2
430893,2
352315,2
362414,3
813117,2
278098,1
560402,3
458899,2
707549,3
895228,2
713240,2
160565,2
929746,2
138006,2
866288,1
886289,2
420467,2
709384,3
649226,2
611710,2
904990,2
972994,2
660723,2
880988,2
564284,2
337279,3
416018,2
31682,2
322454,2
567557,2
872072,2
200717,2
191753,2
397010,1
1043363,2
839478,2
874348,2
600286,2
652212,2
509738,2
21126,2
607514,2
898746,2
333500,3
683587,2
472783,2
593737,2
848867,2
406438,1
284662,2
449915,3
816404,2
159894,2
615802,2
15157,3
841194,2
24370,2
22143,1
45062,3
1003057,3
992728,2
433496,2
624054,3
107616,2
86350,2
784569,2
9005,2
362392,2
251731,2
886731,2
697656,3
923285,2
221542,2
511178,2
361037,3
75450,2
856600,2
746564,2
186947,2
470530,2
776595,3
192255,3
26623,2
481927,2
25461,3
701986,2
1044986,3
451313,2
440747,3
170157,2
338550,1
532118,2
399399,2
298180,2
52435,1
393909,3
965468,2
656143,2
596943,2
213363,1
1028696,2
133114,2
311445,3
717131,2
741392,2
817445,2
237425,2
454985,2
635312,3
495089,3
271234,2
570588,3
296277,2
946412,2
613887,2
955379,2
282946,2
1007076,2
283749,3
237189,2
136582,3
662645,2
682896,3
44072,3
615165,2
345933,2
320261,2
245767,2
941716,2
761079,2
1035900,2
183788,2
392785,2
686943,2
820860,2
666340,2
395850,2
429153,3
483710,2
366139,3
252986,2
518578,3
455151,2
954189,2
581230,2
587980,2
898818,3
447952,1
541907,2
975660,3
145387,2
393226,2
193785,2
485832,2
588710,3
328388,3
923919,3
997597,1
335687,3
938399,2
219689,2
296766,3
200926,3
511939,2
946648,2
732275,3
636623,1
239014,1
852253,2
549029,2
938948,2
53870,3
827590,3
978644,3
967693,2
269890,2
433100,2
620624,2
347078,1
961964,3
1002012,1
193689,2
525161,2
33190,1
208390,3
918214,2
390929,2
1014612,2
124976,2
696126,2
373335,3
452871,3
50972,2
669245,2
406385,2
382672,2
527352,2
744041,2
1017876,2
260646,3
451679,2
266686,2
1040184,2
32362,1
577106,2
715593,2
888753,3
711291,1
985042,2
58734,2
340726,2
370124,3
284036,2
8433,2
344192,2
983220,1
6292,2
227936,2
486261,3
268203,1
135348,2
575709,2
575757,3
595910,2
487383,2
364309,2
872715,2
1003791,2
165857,3
130177,2
240044,2
189331,2
163868,1
927238,2
203915,2
98552,2
813965,2
317523,2
43911,2
1046319,2
1023511,3
537129,2
928646,2
366189,2
327595,2
61636,2
245451,1
329008,2
274158,2
726041,3
950540,2
337053,2
384749,2
320523,2
1008476,3
1045270,2
896422,2
719328,2
765829,2
95347,3
114211,3
596312,2
920663,2
1026197,2
564510,2
480701,1
714920,2
561769,3
689332,2
332135,1
274539,2
886479,1
702481,3
126641,3
472240,3
333839,2
166428,2
65904,2
493042,3
1034359,3
781813,2
181876,2
685460,2
468371,2
839714,2
1036058,2
51262,2
748091,2
96864,2
510943,3
955988,3
763416,3
823073,3
928223,2
850390,3
111123,2
437623,3
579139,3
817013,3
843767,2
829571,3
733245,2
797538,3
485802,2
47488,2
96279,3
570474,3
913781,3
400315,3
169075,2
548969,2
655604,3
548916,2
800144,2
794953,2
797807,2
893519,2
632252,2
1109,3
535973,2
652001,3
885223,3
720507,2
219084,2
851837,2
467238,3
713768,3
1004784,2
136222,2
743623,2
360635,2
924725,1
261041,3
227313,3
34495,2
176398,2
835770,3
356335,2
669335,2
166393,2
946923,3
490745,2
577278,2
143554,2
403577,2
902967,3
150147,2
772660,3
456504,2
174827,3
263374,2
367445,1
777766,1
168910,2
92746,2
1002390,2
193350,2
767273,3
592679,2
860377,3
242662,3
501988,2
972849,2
116609,2
514562,3
690399,2
701144,2
401709,2
102026,2
998553,2
19318,1
431031,2
512146,3
35695,2
209809,2
75403,2
360316,2
58031,2
139555,3
572193,2
655123,2
658341,2
411495,3
580227,1
357102,3
696878,2
912348,2
851895,3
865598,3
588171,2
337537,2
455843,2
863890,3
115937,3
724782,3
993903,3
735020,2
88960,2
74926,2
237671,2
159459,2
121886,2
502756,3
378814,2
146329,2
944133,2
499847,3
869216,3
445305,2
528851,2
193963,2
408511,2
64041,1
204280,2
894256,2
42472,1
446629,2
1011159,2
96317,3
948515,3
105549,2
328561,3
51792,2
843354,3
121882,2
743692,2
424486,2
972343,2
911035,2
196804,2
250168,2
166276,2
301580,2
312692,2
912315,1
871678,2
492128,2
257099,2
485037,2
496671,2
497582,2
338348,2
330857,2
389407,2
459789,2
102086,2
495260,2
757232,2
1017603,2
232327,2
110356,3
350313,2
281241,3
964531,2
499241,2
11756,3
421779,1
866580,3
152580,2
233641,3
201506,3
753543,2
233779,2
602686,1
407031,2
618102,2
131528,2
180885,3
780497,3
238971,2
268356,2
447377,2
762840,2
100209,2
640,3
341975,2
343501,2
139371,1
853610,2
361414,3
535991,3
592452,2
667912,3
87060,3
66935,3
674967,2
214962,1
748364,2
595501,2
360800,2
862315,2
753108,3
202591,2
271634,3
855286,1
270917,2
335810,2
1019486,2
436376,3
592857,1
334553,2
1004414,2
935193,3
726156,2
233788,2
104942,3
62733,1
312332,2
953442,3
855453,2
22557,2
91824,2
72881,2
258062,2
410674,2
412993,2
1043856,2
209995,2
437011,2
827598,2
549702,2
612008,2
578097,3
570760,2
178119,3
410263,2
180417,2
778754,2
180613,2
1024830,2
927831,2
839215,2
341566,2
355265,3
74443,2
549528,2
150062,2
507479,2
301167,2
239577,2
233764,2
197263,2
505447,2
227907,2
1011501,2
745288,2
555327,2
620536,2
6789,2
540798,3
747666,2
601543,2
728520,2
565487,2
293132,1
548621,2
169727,3
313106,3
135310,2
701456,2
476869,2
493538,2
216450,2
561392,3
578839,3
480609,1
201704,2
750951,2
161101,2
759531,2
164488,3
151601,3
506143,2
747422,3
514371,3
763792,2
275638,2
192029,2
960530,2
469754,3
23736,3
446189,2
621546,1
1034397,2
917824,2
313628,2
260261,3
40689,2
724558,3
50383,2
235410,3
1014300,3
272462,2
421164,3
667036,2
905723,1
198431,2
615726,3
747675,2
314304,2
364926,2
252355,2
404832,2
505610,2
920799,2
419266,2
274757,1
512358,2
609834,2
512773,2
232097,3
947218,1
665250,2
647076,2
543373,3
396951,2
884836,2
299246,3
237068,1
884737,3
49573,2
280007,2
210757,2
575982,3
838559,2
287381,3
708248,3
469312,1
461002,2
702375,3
714320,3
732291,2
423847,2
154,2
183536,2
854723,2
390731,3
419102,1
260574,2
986867,2
486348,3
216321,2
662088,3
240578,2
688945,3
474499,2
640871,2
970024,2
931242,3
302120,3
308033,2
753086,2
744367,2
722134,2
648931,2
919221,2
908294,3
107971,2
562486,3
995436,2
623385,2
774118,2
473804,2
789909,2
335725,2
499524,2
406573,1
909862,2
778391,2
304456,2
672134,2
482886,2
124851,3
571993,2
751902,2
913595,2
296681,2
94091,2
160127,3
83344,2
869769,2
1019314,3
7566,2
177048,2
542794,2
31209,2
53000,3
979128,2
40803,2
27261,2
522593,1
602849,3
808854,3
84046,2
386905,2
46714,2
851474,2
144490,2
620533,2
107322,2
773619,2
903659,2
559621,3
152940,3
325654,1
403282,2
405566,2
251869,3
826655,3
603835,2
124372,2
388704,2
948058,2
595278,3
557383,1
305519,2
875874,3
319479,2
43822,2
778153,2
678578,2
28923,2
290290,2
832222,2
667962,2
255622,2
290416,3
28391,2
801323,2
1024839,3
577375,2
128001,3
798892,2
36783,3
181092,2
71325,2
343053,2
501023,2
648407,2
832249,2
770206,3
776931,2
677467,2
476603,2
396431,2
60507,2
790026,2
106972,2
788703,2
786815,2
355964,2
62490,3
34554,2
450782,3
481105,2
179631,3
230090,2
310221,2
735200,2
273442,2
578308,2
18882,3
827653,3
500699,1
835943,3
254108,2
34652,2
695870,3
718813,2
360658,2
345788,2
121409,2
518584,3
500713,2
278729,2
500065,3
995368,3
549741,2
4895,2
503050,2
302727,2
627435,2
46797,2
616472,3
234056,3
88395,2
940350,2
204251,2
738025,2
878034,2
397985,2
972267,2
869130,3
747431,3
1043586,2
286793,2
961137,2
547447,3
38301,2
38233,3
814813,2
868663,3
602610,2
1032209,2
50820,2
505335,2
439953,2
294132,2
509834,2
984834,3
380971,2
1748,2
74391,1
946627,2
218961,2
149774,2
599469,2
283262,1
779944,3
881824,2
592824,2
570159,2
378662,2
1052091,3
634541,2
560685,2
496478,2
601910,2
415051,2
12394,2
875736,3
18653,2
814193,2
577405,2
32849,2
621198,2
104191,2
701075,1
24049,3
96464,2
77446,2
716081,3
569442,2
237342,3
516966,2
431151,2
752464,3
913642,2
119717,3
652636,2
493895,2
380216,2
617574,3
582433,2
438285,2
571920,3
124401,2
329005,3
339775,2
935013,2
825110,3
992806,3
759683,2
134317,2
755399,2
10760,2
922640,3
633752,2
573680,3
656061,3
23323,2
421260,2
320169,3
667124,1
1010088,2
96083,2
801367,3
83743,3
374794,2
207154,2
846795,2
13815,2
480842,3
927294,2
500599,2
978760,2
265880,3
695065,2
17326,2
527450,2
1003605,1
431355,2
49064,2
570771,2
501467,2
143118,2
745068,2
932020,2
427005,3
563126,2
767552,3
99040,3
721249,2
897614,2
584777,3
254842,2
765293,2
181765,2
637489,2
664485,2
178208,2
893889,2
409464,1
133896,2
958423,2
1009145,2
251309,3
954257,2
999660,3
873702,2
718982,3
375101,2
572021,2
727916,2
110654,3
269691,3
823541,2
472537,2
1023519,2
367127,2
659544,2
467887,2
335292,2
1022473,2
756246,3
566475,3
320542,3
2150,2
1009889,2
1001348,2
934113,3
125321,2
356108,2
3306,2
997971,2
318082,3
890440,2
409573,2
117343,2
568831,2
538119,3
545469,3
685724,3
121719,1
944453,2
361023,2
697332,2
616904,3
632690,2
193450,3
221448,2
880330,2
924411,2
380107,2
374600,2
978509,2
167267,2
184458,2
780698,3
1012353,3
113306,3
455999,2
938279,2
65568,2
999432,2
651653,2
426950,1
129195,2
441689,3
647093,2
320001,2
429063,2
516832,2
561473,2
154117,2
864559,3
908765,3
352224,2
897916,2
82064,1
985952,3
129923,3
751818,3
646092,2
288606,2
394012,2
474480,2
198072,2
390783,1
79300,3
782178,3
140887,2
258336,2
308218,2
973573,2
130616,2
861121,2
792031,2
448461,3
466746,2
858442,2
542036,2
560631,2
318716,2
1049317,2
231127,3
570745,2
930108,2
153137,2
464734,2
1044737,1
28833,3
817571,3
264938,2
71476,2
103776,2
794966,2
969910,2
442550,3
204253,2
872043,3
62247,1
962909,3
27906,2
292576,2
953472,2
413942,2
611546,2
976548,2
793280,3
679495,2
724714,2
776173,2
971802,2
362376,2
101624,3
626164,1
167647,2
852449,2
984397,2
807618,2
9297,2
76237,2
515203,2
289357,2
447295,2
147310,2
274412,2
709038,3
746405,2
746654,2
775742,2
372434,2
193326,3
599626,3
289655,2
766552,2
853525,2
729601,2
241784,2
629472,2
243807,2
557950,1
1030403,2
864108,2
706860,2
643969,1
259656,3
958228,2
382923,2
850216,2
243118,1
867256,2
666228,3
408663,2
84256,2
98950,2
475600,2
400164,2
444415,2
333147,2
1049466,2
613728,3
661446,3
485785,2
603479,2
778077,1
5916,2
246801,2
553666,1
238597,2
1039991,2
181710,3
919794,3
541567,3
546895,2
824026,2
34498,2
623930,2
583487,3
544401,3
368135,3
760970,2
429371,2
245681,1
984796,2
887415,2
864017,3
293396,2
63287,3
178763,2
1018692,2
381248,2
463245,2
59105,3
709839,2
931949,2
985883,3
597287,2
512047,2
552403,3
148956,3
811693,3
364884,2
559027,3
530385,2
899273,1
579965,3
668872,3
111010,2
1013981,2
245962,2
612333,3
352904,2
694485,1
917972,2
809696,2
302824,2
296775,2
675085,2
137915,3
736414,2
219153,2
258597,2
772371,2
617543,3
819056,2
1045744,2
571764,2
426240,2
818942,3
696292,2
870605,3
807400,3
197310,2
72625,2
177711,2
377475,2
590750,3
339349,2
60072,2
784457,3
556085,2
643582,2
824502,3
444115,2
902391,2
748934,2
597937,2
571516,3
745715,2
51107,1
783822,2
226490,3
843537,2
59890,2
1014000,2
39312,2
639974,2
106780,2
780666,3
697458,2
100289,2
431075,3
918561,3
279536,2
268208,2
265200,2
86482,3
782856,2
119998,2
580411,2
663117,2
488647,2
209619,2
999643,2
424997,3
936286,2
121953,3
157957,2
616688,2
711148,2
184418,2
199100,3
658407,2
297544,3
320654,2
94195,2
837436,2
61265,2
162820,3
442435,2
173156,2
437564,2
489294,1
860979,2
460022,2
237200,3
1034308,2
1051439,2
563363,2
171756,2
35318,3
712556,3
825643,2
603672,2
171659,2
224133,2
195026,2
316677,2
344781,2
278734,2
501621,2
598298,2
869337,1
111980,2
120332,1
1027439,2
782805,3
18521,1
970884,3
112084,2
438931,2
31850,3
172863,3
805706,3
984493,2
838292,2
811853,2
933370,2
338750,3
147157,3
122437,2
174254,2
35861,2
388849,2
22474,2
526183,2
807944,1
350158,2
772564,3
1045599,3
741563,3
321037,2
636023,2
609551,1
486855,2
411447,2
45704,2
171907,3
549994,2
1048198,2
217514,2
85631,2
123387,3
716713,2
183539,2
705586,2
846725,2
202927,2
307856,2
877224,2
184916,3
956144,2
501469,3
504226,2
759690,3
731163,1
482978,2
615816,2
120242,2
723441,3
187245,2
753430,2
240203,2
826792,3
933513,2
869094,2
675286,2
734405,2
906958,3
861483,2
368418,2
143235,3
578338,2
222026,2
468685,2
116421,3
92583,2
361020,1
749491,1
124678,2
521238,2
135946,2
792982,2
947643,2
722513,2
713052,2
836227,2
593697,3
1045947,2
674440,3
943547,3
821345,3
91934,3
417635,2
690617,2
646068,1
871212,2
1010249,2
797162,3
353144,1
730537,2
76685,2
500631,3
785857,2
718779,2
525709,2
765411,3
317934,2
624196,2
41328,1
848520,2
327828,3
724563,3
991935,3
405163,2
702521,3
757013,1
247109,2
127427,3
512527,2
660,3
902403,2
217643,2
901185,1
862280,2
404240,2
42253,2
431755,2
284741,2
677581,2
993899,2
229069,2
115412,2
1047319,2
437023,2
1048112,1
204055,3
238803,3
509691,3
421857,3
468922,3
479677,2
595738,3
779286,2
352101,3
721706,2
506404,2
637305,3
995870,3
755047,2
219820,3
894747,2
219352,2
152304,2
141311,2
593095,2
424496,3
12699,3
883018,3
20282,2
197806,3
546345,2
766465,3
369793,3
569556,2
1051283,2
610214,2
776044,1
769234,3
937563,2
52494,2
282860,2
35315,2
292806,2
61999,2
1000111,2
187192,2
946509,3
477904,3
127203,3
824766,3
1050268,3
728665,3
539540,1
1011768,3
712207,2
150818,3
925598,1
468205,2
810054,2
245051,2
823833,3
494227,2
336332,1
127210,2
685956,2
35258,2
833520,2
908831,3
202483,2
56795,2
857478,2
160276,2
383833,3
639472,3
911213,2
317943,2
537780,3
505663,2
862524,2
336982,2
667550,2
700906,2
253556,2
801898,3
603236,2
314661,2
324597,2
73153,1
322565,2
187721,2
217156,2
1007923,3
880889,2
397099,2
824723,2
759114,2
766062,2
809038,2
890269,2
867884,3
312431,1
391330,2
912045,2
73508,3
169168,2
591641,2
597753,3
200612,2
761794,3
209858,2
594338,2
985354,3
114360,3
281180,2
593007,2
998588,3
960726,2
270117,2
102304,3
592429,3
619111,2
11549,3
818368,3
312925,3
404270,2
119952,1
635940,3
167209,2
683139,2
824366,3
663530,2
971252,3
726184,2
606280,2
312439,2
403632,2
773530,2
197735,2
90293,2
274523,2
313474,2
350768,3
669436,3
217304,3
937523,2
679178,2
765893,2
271625,2
774374,2
184021,2
822913,2
764044,2
483087,2
282762,2
183454,2
753247,3
160065,2
401271,3
222220,2
600003,2
57397,2
173485,2
540496,2
270313,3
485407,2
517306,2
201414,3
966380,1
42653,2
588579,2
494516,2
465290,2
821413,3
42664,2
618906,2
229785,2
22628,2
112,2
535742,2
1030643,2
374493,2
291401,2
712959,2
427424,3
290038,2
113841,1
656894,2
230050,2
401092,2
794864,3
627451,1
110543,2
315216,1
284269,2
888265,2
885816,3
220850,2
615662,3
825305,2
674368,2
682947,2
607272,3
695952,1
411831,2
112765,2
368535,2
481160,2
11401,2
129162,3
931240,2
183613,2
530622,1
977823,3
604540,2
236645,3
666353,3
378792,2
223941,3
570804,2
874102,2
650056,2
677184,2
1036234,2
523525,2
1019663,1
1020609,3
943052,2
86413,2
120762,3
485075,2
1020362,2
922687,3
485304,3
861647,2
348207,3
326041,2
442287,2
855071,2
475917,2
579304,3
174085,1
779647,2
620163,2
836356,3
577584,2
705883,1
614571,2
1052395,2
791937,2
977998,2
979668,2
475792,2
363966,2
567384,2
910314,3
403308,2
